Genes,Bersenev_GSE39553n_DE_YOn.csv, Chambers_GSE6503_YOn.csv, Flach_GSE48893_YOn.csv, Grover_GSE70657_DE_OY.csv, Kirshner_GSE87631_DE_OY.csv, Kowalczyk_GSE59114_DE_OY.csv, Lazare_DE_YO.csv, Mann_GSE1004426_DE_OY.csv, Maryanovich_GSE109546_DE_YO.csv, Norddahl_GSE27686_DE_YOn.csv, Sun_GSE47817_DE_YO.csv, Wahlestedt_GSE44923_DE_YOn.csv
Stxbp4,0.7235096234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2843233654, 1.3450927727500002, 0.6233512936, 1.1136450138
Cd86,-0.7217341768, 0.0, -1.37377948323334, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5191191968, -1.5965210149, -1.7758288207, -1.3677652141
Cd37,-0.7188905753, -3.0410171156, -0.684583071616668, 0.0, 0.0, -0.4908951667, 0.0, 0.0, -0.6863547859, 0.0, -1.069109062, -0.9289088616
Abca4,0.7169310254, 0.0, 0.0, 0.0, 0.3360827114, 0.0, 0.8285224556, 0.0, 2.5110186125, 2.4725151876, 1.6250882603, 1.6440974853
Mmp2,-0.7106074313, -3.99846686265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.5871926163, 0.0, -1.5272331478, -1.73826379825
Arhgap29,0.7097074236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8107649811, 1.3229887576, 1.0437029266, 1.0356471153
Lsp1,-0.7043316966, 0.0, 0.0, 0.0, 0.0, -0.6133604625, 0.0, 0.0, -0.4837287677, 0.0, -0.3998405369, 0.0
Arhgap30,-0.6970406304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5031177562, -1.38284727, -1.0573503963, -1.005211433
Slc28a2,-0.692715825, 0.0, 0.0, 0.0, 0.0, -0.2982741165, 0.0, 0.0, -0.6448263465, 0.0, -0.8397034891, 0.0
Arhgef28,0.6912001394, 0.0, 0.90039719195833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9844613676999999, 0.0, 1.1732310991
Slamf1,0.6584869767, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0239132311, 1.0800487712, 0.9972205941, 0.8820146034
Phactr1,0.6568645362, 0.0, 0.0, 0.0, 0.0, 0.2938717902, 0.0, 0.0, 0.0, 1.7721542095, 0.0, 0.0
Npdc1,0.6553677807, 0.0, 0.0, 0.0, 0.0, 0.3728385986, 0.0, 0.0, 1.4091624617, 0.7175837068, 0.7821723312, 0.0
Tnfsf10,0.6546003648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.567190951, 0.0, 0.9274317987, 0.8822281911
Ndrg1,0.6465034444, 1.3605917864333332, 0.0, 0.5113995635, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9701151052333333, 0.0, 0.73398365935
Cd9,0.6414437931, 2.2237115403, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7537027878, 0.0, 0.5471423587, 0.0
Pla2g4a,0.632782084, 1.5372704033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6422258736, 0.0, 0.4475567467, 0.0
Abat,0.5987241129, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7404109815, 1.7596914613, 1.3776273635, 1.8606733092
Col4a2,-0.5819152328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.2215729601, 0.0, -1.1325427761, -1.0865925186
Abcb1b,0.5710012587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8177557232, 1.252703384, 0.5267033356, 1.1294681773
Dhx40,0.5636557927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3335292286, 0.0, 0.826659159, 1.0286780672
Dennd5b,0.5618404843, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9304632933, 1.9939239544, 0.6892704857, 1.4927344578
Evc,0.5363473574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1685953841, 0.0, 0.8033431052, 0.9770756079
Trpc6,0.4854405363, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4456798912, 0.6781905583, 0.5750145708, 0.0
Tsc22d1,0.4761904615, 0.11382020416666656, 0.0, 0.0, 0.0, 0.4998557354, 0.0, 0.0, 0.9125764879, 0.0, 0.6946051887, 0.0
Sult1a1,0.0, 3.7880321143, 0.0, 1.4446321878, 0.0, 1.7159414442, 0.0, 1.1257416267, 0.0, 2.8481873983, 0.0, 2.0188866987
Slc14a1,0.0, 2.0403074406, 0.697427719908328, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6509811912, 0.0, 0.4469087509, 0.0
Anxa6,0.0, -3.8807249587, 0.0, 0.0, 0.0, -0.4286156366, 0.0, 0.0, -1.412204354, 0.0, -1.0487629282, -1.05639125195
Sdpr,0.0, 4.7450359524, 0.0, 1.3590726067, 0.0, 0.4650856756, 0.0, 0.3821540255, 0.0, 2.374700145533333, 0.0, 1.955498965033333
Ghr,0.0, 2.1754744276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9849678201, 1.2245988529, 1.0769061406, 1.3548150291
Lgals1,0.0, -3.6475984318, -1.48684689528334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.98749289055, 0.0, -1.40384468975
Mef2c,0.0, 1.4423681264, 0.60996027781666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4193222998, 0.9633944586000001, 0.5878021373, 0.0
Cytip,0.0, 1.8723759763, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8267959627, 1.0253719705, 1.0011113865, 0.7520230432
Efna1,0.0, 1.6112084366, 0.0, 0.0, 0.0, 0.5907907925, 0.0, 0.0, 1.4519566789, 0.5998885412, 1.0213190245, 0.9493140434
Ndn,0.0, 0.7978955625333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.771888284, 0.0, 0.8747148427, 0.7006104939
,0.0, -1.6456106604590908, -0.618485425141668, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20389906481428582, 0.0, 0.8303698225562501
Satb1,0.0, -1.3371577624, -0.948882525750002, -0.4835062938, 0.0, 0.0, 0.0, 0.0, -1.378937256, 0.0, -1.1369586357, -2.0064053481
Sell,0.0, 1.0218645874, -1.09082765653333, -0.3702909864, 0.0, 0.0, 0.0, 0.0, 0.0, -1.8857765950999998, 0.0, 0.0
Klrb1b,0.0, -0.5095661494, 0.0, 0.0, 0.0, 0.6828865088, 0.0, 0.0, 0.0, 0.0, 1.9500483499, 0.0
Plscr1,0.0, 1.3377934581500002, 0.0, 0.0, 0.0, 0.0, 0.8979035646, 0.574496069, 1.0918935491, 1.13014548845, 0.882167166, 0.0
Tm4sf1,0.0, 3.9126206755, 0.0, 0.0, 0.0, 0.2751157552, 1.4182466444, 0.4049255222, 4.2294468274, 3.3329366197, 2.6214102234, 3.497414034
Mllt3,0.0, 2.186890075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6746782169, 0.5790219563, 0.9916927002
Mcm7,0.0, -2.1177720623500003, -0.687330570700004, 0.0, 0.0, -0.6089664108, 0.0, 0.0, 0.0, -0.6998799995, -0.4719067505, 0.0
Gstm7,0.0, 1.0023854975, 0.0, 0.0, 0.0, -0.2513598938, 0.0, 0.0, 1.0301489234, 0.0, 0.931635042, 0.0
Alcam,0.0, 2.58737823445, 1.30371439937916, 0.0, 0.0, 0.0, 1.2382464975, 0.3187260456, 1.2063203063, 1.530448601125, 1.4538826547, 1.5408075077666668
Perp,0.0, 2.8773810273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3668136896, 1.6117223067, 1.7083910029, 1.7862786084
Anxa2,0.0, -0.8728777674, -1.00059944449167, 0.0, 0.0, -0.4705228737, 0.0, 0.0, -0.710140156, 0.0, 0.0, 0.0
Thbd,0.0, 1.7804019404, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4993421948, 0.9603834787, 0.843667042, 1.2543653208
Oxr1,0.0, 1.27846194, 0.0, 0.0, 0.0, 0.5650202259, 0.0, 0.0, 0.0, 1.3241114231, 0.0, 1.210012099
Gstm1,0.0, 0.7266871135, 0.0, 0.8396888241, 0.0, 0.0, 0.0, 0.0, 0.5301227544, 0.0, 0.684383755, 0.0
Lamp2,0.0, 2.6069178751, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6135927265, 0.82261479455, 0.9888436052, 0.7161448176
Dnmt3b,0.0, -1.9889898379, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7559176256, -1.0583073911, -0.5812056199, 0.0
Cntn1,0.0, 2.3454013386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.5582669666, 2.7701100368, 3.0835573808, 2.4678104652
Btg2,0.0, -2.6144239528, 0.0, 2.1310988995, 1.7871709108, 0.5115632364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
Ctss,0.0, 1.4825090429, -1.48982933516667, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9164153672, -1.793884127, 0.0, 0.0
Acsl4,0.0, 1.7787592595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4266947848, 1.0929495193, 0.4970320334, 0.0
Muc13,0.0, 0.7795335813, 0.592644506333327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4652894833, 0.65854236975, 0.0, 0.0
Cyb561,0.0, 3.045017638, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6967878145, 1.7530671354, 1.0453298447, 1.6392377002
Socs2,0.0, 0.0, -1.67289741101667, -0.6813394198, 0.0, 0.0, 0.0, 0.0, -1.8254172549, 0.0, -1.4887642315, 0.0
Mamdc2,0.0, 0.0, -1.11722637108334, 0.0, 0.0, -0.5133674617, 0.0, 0.0, 0.0, -0.811970395, 0.0, -0.8149997931
Gda,0.0, 0.0, 1.283180305875, 0.0, 0.0, 0.0, 0.0, 0.7030035224, 0.0, 2.6117299179000004, 0.0, 1.8010349547
Mlec,0.0, 0.0, -0.667645177008341, -0.7183619955, 0.0, 0.0, 0.0, 0.0, -0.5266646281, -0.7718668677333334, 0.0, 0.0
Plscr4,0.0, 0.0, 0.791520881049997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5974814318, 0.9969508145, 0.6699940923, 0.0
Sema7a,0.0, 0.0, 0.951749017683332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0927425259, 0.7887112567, 0.8889184238
Plac8,0.0, 0.0, -1.62978191555834, 0.0, 0.0, -0.6385565491, 0.0, -0.3095498458, -2.2111738321, 0.0, 0.0, -2.0339490102
Plxdc2,0.0, 0.0, -0.693476037883338, 0.0, 0.0, 0.0, 0.0, 0.0, -1.4496055349, -1.2066679043, -0.7540245136, 0.0
Rfc2,0.0, 0.0, -0.780001127008338, 0.0, 0.0, -0.5590018106, 0.0, 0.0, 0.0, -0.6306166771, -0.597690975, 0.0
Gadd45g,0.0, 0.0, 0.0, 0.4134458813, 0.0, 0.4620932923, 0.0, 0.0, 2.2859967583, 2.6754834764, 1.1979369801, 2.2606221485
Art4,0.0, 0.0, 0.0, 0.5821705776, 0.0, 0.0, 0.0, 0.0, 0.7081101496, 1.5571939557, 0.8276805717, 0.0
Cyp26b1,0.0, 0.0, 0.0, 0.5820757983, 0.0, 0.0, 1.3385197765, 0.2945843792, 1.6231545928, 0.0, 1.7213170532, 0.0
Exoc6b,0.0, 0.0, 0.0, 0.3924025091, 0.0, 0.0, 0.0, 0.6216854621, 0.0, 1.2387637704, 1.0561274842, 0.0
Mcm5,0.0, 0.0, 0.0, -0.3800735055, 0.0, -0.6031808779, 0.0, 0.0, 0.0, -1.02109545555, -0.5530446624, 0.0
Tgm2,0.0, 0.0, 0.0, 0.8597698548, 0.0, 0.6272327124, 0.0, 0.7508887213, 0.9418230142, 1.04492310994, 0.7812573427, 0.0
Lst1,0.0, 0.0, 0.0, 0.0, -0.6216542142, 0.0, 0.0, 0.0, -1.3872586309, -0.8973550954, -0.6827907159, -1.0999447752
Prtn3,0.0, 0.0, 0.0, 0.0, 0.0, 1.2350468192, 0.0, 0.6779697711, 0.8271837356, 1.3080026208, 0.9910703888, 0.840102205
Gpx3,0.0, 0.0, 0.0, 0.0, 0.0, 0.5836506416, 0.0, 0.2878818768, 1.9022427004, 0.0, 1.014272636, 0.0
Rorc,0.0, 0.0, 0.0, 0.0, 0.0, 0.3649052105, 0.0, 0.5650224664, 2.0069121089, 1.1175287077, 1.6463435548, 1.4008780843
Nrg4,0.0, 0.0, 0.0, 0.0, 0.0, 0.2521410908, 0.0, 0.0, 1.2668145036, 1.7155516237000001, 1.3308767653, 1.7351484148
Tox,0.0, 0.0, 0.0, 0.0, 0.0, 0.5002741181, 0.0, 0.0, 0.7860469775, 1.28986691035, 0.8838221992, 0.0
Ly6e,0.0, 0.0, 0.0, 0.0, 0.0, 0.4897860919, 0.0, 0.0, 0.3883697331, 0.5815333032, 0.6124970719, 0.0
Tmem176a,0.0, 0.0, 0.0, 0.0, 0.0, 0.5309406043, 0.0, 0.6639347549, 0.5621268704, 0.6462595388, 0.7223736642, 0.0
Mmrn1,0.0, 0.0, 0.0, 0.0, 0.0, 0.4340373728, 0.0, 0.0, 0.5753326738, 0.8912051611, 0.7279989158, 0.0
Cd63,0.0, 0.0, 0.0, 0.0, 0.0, 0.3893650779, 0.0, 0.4802078773, 0.4242411121, 0.0, 0.5396034783, 0.0
Lpar6,0.0, 0.0, 0.0, 0.0, 0.0, 0.3276185809, 0.0, 0.2757615146, 0.0, 1.4296863465, 1.1305167018, 1.0848962047
Tc2n,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3753995384, 0.0, 3.508899441, 2.5896349523, 3.042865145, 2.9549858098
Vldlr,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6324696599, 0.0, 1.1456987265, 1.6742696483333335, 1.0398538594, 1.2295320107666667
Rdh10,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1327585283, 0.0, 0.0, 1.40440229425, 1.2660262818, 1.01815826475
Amotl2,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9131829116, 0.0, 2.7665916591, 0.0, 1.4661165288, 1.510113276
Plcl1,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8080432452, 0.0, 0.0, 2.3246340173, 1.2504552873, 1.5005555802
Ptger4,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1132925486, 0.0, 0.0, 1.48687690955, 1.1046621264, 1.1426485044499999
Maf,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1799329082, 0.0, 3.14482094, 0.0, 1.5858254103, 1.7341582901
Vmp1,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7207004349, 0.0, 1.3394172533, 1.0454423214, 1.0453954629
Procr,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4704741336, 0.5932819609, 0.7715388808, 0.660624792, 0.6665369472
Runx1t1,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3544976378, 1.1314254074, 1.6394971344, 1.1688820456, 1.9700056306333333
Rab34,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8426288558, 0.8086871376, 0.7309904047, 1.3417895302
Tbc1d8,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6595112704, 1.2839948961, 0.786795026, 1.1175102482
Ddr1,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4858400318, 1.8795433780500002, 1.5397960135, 1.3238796153
Ampd3,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9965104839, 1.3211588964, 0.8488180388, 1.3905268497
Syk,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.5784669694, -0.7984435667, -0.8107728933, -0.8547767021
Ocln,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9769798081, 1.6692675102, 1.5165389378, 1.0925904137
Rgn,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.375925439, 2.3900865222, 2.2173613231, 2.0386766568
Meis2,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0160028969, 1.9840084213, 1.1881767638, 1.959249996
Gabra4,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.279824715, 3.1250227353, 4.8422367099, 2.8884591256
Antxr2,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7176780236, -0.9174399002, -0.658171421, -0.9810107473
Nt5c3,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6006711576, 0.7657853997, 0.7699864364, 0.7198186751
Chrna7,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.189301161, 1.9610452641, 2.2445063393, 1.7164435071
Ldhd,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4058715051, 1.59888608635, 0.9441393453, 0.97707765415
Pdgfd,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7415437479, 1.1910856076, 0.9538082553, 1.165718559
Acpp,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3850554967, 2.2847965395, 1.6189609609, 1.2195433995
Lrrn1,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0632026386, 1.5732138785, 2.1249741905, 1.8103170968
Camk1d,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6290715311, -2.1728945693, -1.0489588117, -1.9205161835
Asb4,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4888054692, 1.5073410037, 1.7004382841, 1.6532002931
Cldn12,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4893753561, 0.6121402416, 0.7544174043, 0.7204396464
Ntf3,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0159571429, 3.0432636244, 3.8951962956, 2.7419500373
Cd200r4,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3636070477, 0.933058463, 1.3379061706, 1.857802733
Kdr,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1626306999, 1.3896781044, 1.4761467612, 1.4418349673
Prnp,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6855586315, 1.0009558236, 0.8715292984, 0.8154462684
