Genes,Bersenev,Chambers,Flach,Grover,Kirshner,Kowalczyk,Lazare,Mann,Maryanovich,Norddahl,Sun,Wahlestedt,Avg
Mt2,8.50E-05,0.034071088,0.166821219,NA,0.306750864,0.264040236,0.00292589,NA,9.08E-12,0.010541582,0.007071043,0.000216416,7.93E-02
Plscr2,3.32E-05,0.021451069,0.062780793,1.94E-09,1,0.770392991,0.00010369,7.21E-06,3.57E-117,0.000356873,1.20E-65,0.000144158,1.55E-01
Selp,0.000283649,0.019383986,0.032532669,5.78E-09,0.015120586,0.993494677,1.28E-10,1.01E-11,1.27E-81,0.005938087,3.15E-58,0.000188135,8.89E-02
Clca3a1,1.63E-05,0.071918571,0.043975305,NA,0.000312977,NA,4.20E-08,NA,3.70E-50,0.000636737,6.83E-54,0.000764249,1.31E-02
Bmpr1a,6.08E-05,0.121755257,0.203881348,0.000386841,NA,NA,NA,NA,NA,0.141721344,NA,0.241157391,1.18E-01
Klrb1c,0.001294356,NA,0.135595074,0.359141996,1,NA,3.48E-07,0.008932028,2.78E-10,NA,8.77E-43,NA,1.88E-01
Zg16,0.000704497,0.031475267,0.030225304,1,1,NA,0.000108,NA,1.18E-14,0.004137468,9.15E-40,0.00214993,2.07E-01
Mt1,4.83E-05,0.135571772,0.121162223,5.05E-12,2.03E-06,1.309815765,3.84E-06,0.000228939,4.93E-53,0.06489073,1.23E-15,0.41296787,1.70E-01
Sbspon,0.028663863,NA,0.039189281,1,0.168404003,NA,3.48E-07,0.000276634,7.64E-28,0.001513654,3.80E-54,0.00064545,1.24E-01
Aspa,1.63E-05,0.076575424,0.817063446,NA,NA,NA,0.9244213,NA,4.83E-26,0.011899614,1.31E-15,0.004256007,2.29E-01
Trpc1,5.89E-05,0.481702545,0.035675016,NA,NA,NA,0.00052285,NA,0.001040302,0.083792141,2.75E-48,0.170872797,9.67E-02
Ramp2,0.031444118,0.072718127,0.342708701,NA,1,NA,1.62E-12,0.098485919,0.000187237,0.001801557,1.89E-47,0.001289957,1.55E-01
Clec1a,0.003364561,NA,0.017649036,5.01E-05,1,0.688183272,0.014965369,1.96E-09,1.40E-21,0.007329684,1.77E-23,0.00454523,1.58E-01
Gstm2,0.001033149,0.01220781,0.532331434,0.001595325,NA,0.400013547,0.001897776,NA,8.87E-22,0.007910223,1.45E-52,0.000680918,9.58E-02
Osmr,0.011655152,0.421290456,0.087629721,1,NA,NA,9.94E-10,1,1.32E-23,0.617796693,2.38E-53,0.511295702,3.65E-01
Clu,9.85E-05,0.039261325,0.27123247,1.50E-05,1,1.362489012,NA,0.173616064,NA,0.002938986,NA,0.00160344,3.17E-01
Gem,0.039283867,0.100618893,0.687497653,1,1,0.552009643,1.04E-06,NA,0.000875181,0.078835943,2.25E-17,0.391141794,3.50E-01
Tdrd9,5.89E-05,NA,0.007145957,NA,NA,NA,0.00267468,NA,4.61E-30,0.001801557,8.22E-84,0.000155863,1.69E-03
Cysltr2,6.08E-05,0.21143842,0.026727785,0.188170838,0.049893664,NA,NA,NA,NA,0.008940253,NA,0.001289957,6.95E-02
Gpr183,0.006788341,NA,0.002625577,3.80E-06,0.000578951,0.290168441,NA,0.014127294,NA,0.000728339,NA,0.000410972,3.94E-02
Aldh1a1,1.63E-05,0.02063962,0.199437523,1.61E-08,NA,0.573306594,NA,1.14E-05,NA,0.001801557,NA,0.001289957,9.96E-02
Tmem47,0.016079048,0.062209623,0.032532669,1,NA,NA,0.648480345,NA,1.56E-13,0.16726208,3.50E-21,0.104349572,2.26E-01
Fhdc1,0.003364561,0.074995421,0.06312142,NA,NA,NA,0.014965369,NA,1.19E-24,0.236115137,9.46E-11,0.021974774,5.18E-02
Gm10419,0.000110881,NA,NA,NA,NA,0.321459392,1.69E-05,NA,4.55E-55,0.012725723,8.12E-22,0.003420329,4.82E-02
Flt3,0.000110881,0.134697178,0.05351459,6.73E-05,NA,NA,0.001333902,NA,0.151426689,0.293091451,3.05E-20,0.074063525,7.87E-02
Dnm3,0.039544119,0.867120976,0.163302744,0.042256623,NA,NA,0.001897776,NA,1.88E-06,0.612876175,3.54E-34,0.517758666,2.49E-01
Klhl4,0.004517309,NA,0.011725608,1.55E-10,1,NA,1.97E-07,NA,1.84E-24,0.059386033,1.82E-17,0.0689817,1.27E-01
Cavin2,0.00016436,NA,NA,NA,1,NA,0.016501552,NA,2.48E-45,NA,3.50E-21,NA,2.03E-01
Ehd3,0.000558013,0.038872508,0.099585984,0.831089996,1,0.745758268,NA,0.0001,NA,0.03931635,NA,0.002836233,3.06E-01
Hpgds,0.00540892,0.406694407,0.045215437,1,NA,NA,0.128577366,NA,2.99E-09,0.331658035,1.65E-08,0.102911319,2.24E-01
Pgr,0.018847577,0.981102743,0.186798959,NA,NA,NA,0.077706293,0.019641728,8.29E-07,0.208303218,1.76E-27,0.122150121,1.79E-01
Sfrp1,0.002338647,0.633290578,0.55477079,1,NA,NA,0.252316601,NA,0.043503011,0.256998396,5.34E-22,0.356935155,3.44E-01
Jam2,0.012171742,0.389269499,0.467582787,0.020428737,NA,0.314092636,NA,0.01682546,NA,0.243523649,NA,0.4246849,2.36E-01
Phf11d,0.012055453,NA,0.35888329,1,NA,NA,0.026054805,NA,2.41E-10,0.012268896,2.49E-26,0.013923052,1.78E-01
Nupr1,0.002765425,0.0415793,0.094041616,1.14E-11,5.46E-05,2.196010041,7.89E-06,7.17E-13,3.77E-27,0.000912845,1.80E-24,0.000253479,1.95E-01
Rassf4,0.00212007,NA,0.179559225,NA,NA,NA,0.09336746,NA,2.23E-06,0.380849707,0.000100039,0.195709449,1.22E-01
Ebi3,0.025041374,0.132889658,0.010833696,0.00547546,5.45E-05,-0.856353807,NA,NA,NA,0.029242887,NA,0.00404889,-8.11E-02
Ptprk,0.012262643,0.343326464,0.040834049,NA,1,NA,0.021187201,0.000196765,1.56E-07,0.495070289,1.24E-35,0.59627369,2.51E-01
Mmp14,0.000668897,0.282642835,0.196360551,NA,NA,NA,NA,NA,NA,0.45480613,NA,0.348653366,2.57E-01
Nrk,0.004659101,0.300950629,0.056054482,NA,1,NA,0.014965369,NA,0.009212653,0.514908484,3.68E-17,0.403440655,2.56E-01
Dhrs3,0.000715522,0.218742691,0.420790621,0.00861787,1,1.108024472,0.588267845,7.10E-05,0.000318319,0.008277004,2.29E-09,0.139497984,2.91E-01
Rorb,0.000567048,0.809115436,0.185166954,1,1,NA,0.04052793,0.050879366,1.24E-15,0.101001362,1.89E-50,0.391068206,3.25E-01
Lpl,0.011138267,0.470347456,0.124591036,NA,NA,NA,0.88067411,NA,1.94E-07,0.345817291,1.11E-14,0.045007806,2.35E-01
Wwtr1,0.006044647,0.067557775,0.204173734,NA,0.555733723,NA,0.003452713,NA,9.38E-42,0.049446281,3.59E-29,0.005142401,9.91E-02
Il1rapl2,0.004790288,0.57542211,0.315062076,NA,1,NA,0.508910478,NA,5.82E-08,0.170838728,1.02E-12,0.16683702,3.05E-01
Fap,0.021051369,0.019717319,0.080471817,NA,NA,NA,0.575413761,NA,1.07E-07,0.002539236,1.70E-24,0.018145788,8.97E-02
Jun,0.021051369,0.290930779,0.439366652,1,0.000554305,NA,0.994455917,2.63E-05,0.041066584,0.927510406,0.249350354,0.869305358,4.39E-01
Egr1,0.015448806,0.135273933,0.048039112,3.28E-07,1,NA,0.997572655,NA,0.073430723,0.713056892,0.030680714,0.88905174,3.90E-01
Enpp5,0.001594695,0.013955513,0.125411988,1.72E-06,NA,0.892084164,3.84E-06,0.033412758,1.37E-30,0.0025344,1.27E-22,0.09234014,1.06E-01
Muc1,0.002136277,0.135012002,0.420456144,0.212841507,0.306750864,NA,0.29603703,NA,4.25E-19,0.023494341,1.95E-19,0.007032286,1.40E-01
Id2,0.034205776,0.334086479,0.992613976,2.23E-05,NA,NA,NA,NA,NA,0.37177774,NA,0.318059294,3.42E-01
Vwf,0.00066465,0.395954752,0.056503819,1,1,0.284538469,0.016501552,1.30E-06,8.32E-25,0.032075409,9.41E-18,0.003420329,2.32E-01
Cd38,0.048347047,0.530086934,0.822391394,1,NA,0.265230002,0.000228199,0.019515433,1.26E-16,0.056675972,6.29E-22,0.040049091,2.53E-01
Neo1,0.02925126,0.018235588,0.52122367,0.001322126,NA,NA,0.001406163,NA,0.002404115,0.320097514,1.18E-30,0.243854252,1.26E-01
Bcl6,0.020034487,0.272044543,0.340314903,NA,NA,NA,0.359289753,NA,0.034822385,0.502503686,1.39E-07,0.555443058,2.61E-01
S100a6,0.001033149,0.028031713,0.893906166,0.062874392,NA,0.264935669,0.731830414,NA,1.95E-06,0.293901603,4.20E-13,0.212260163,2.49E-01
Il12rb2,0.007776162,0.913426332,0.040834049,NA,NA,NA,0.701304996,NA,5.07E-05,0.952425899,1.99E-15,0.746741871,4.20E-01
Adgrg2,0.001030604,NA,0.165750476,NA,1,NA,0.041738295,NA,7.25E-27,0.263130495,2.77E-15,0.488274199,2.45E-01
Tacstd2,0.001400781,0.037415323,0.538472871,1,0.306750864,0.373577707,0.928069826,NA,8.24E-05,0.040339785,3.57E-05,0.452667079,3.34E-01
Zswim5,0.002136277,NA,NA,NA,NA,NA,0.997572655,NA,4.56E-05,0.463259799,7.01E-15,0.490676686,3.26E-01
B3galt1,0.000715522,0.850274273,0.77655752,NA,NA,NA,0.872150585,NA,0.000905946,0.186866228,3.24E-09,0.367407897,3.82E-01
Cyyr1,0.007914198,0.930766131,0.301764797,NA,1,NA,0.134893553,NA,0.745402939,0.385466987,0.000635724,0.338262149,4.27E-01
Mab21l2,0.03500022,0.140011068,0.06440078,NA,NA,NA,0.000818412,0.132105734,9.14E-17,0.001971372,1.71E-72,0.367768939,8.25E-02
Casp12,0.002136277,0.185722252,0.753450933,1,NA,0.358689357,0.272390322,NA,3.71E-09,0.016971402,2.16E-09,0.013176746,2.60E-01
Kcnip3,0.019860017,0.582948868,0.081515136,1,NA,0.278802912,0.615496633,NA,1.91E-07,0.767093274,1.78E-05,0.62710054,3.97E-01
Mgst1,0.003302358,0.583845292,0.069048877,1,1,-0.426438836,0.997572655,NA,3.10E-05,0.554410407,0.917144053,0.4548172,4.69E-01
Hnf4a,0.011138267,0.586617918,0.559413646,NA,NA,NA,0.975444679,NA,3.92E-05,0.422033923,7.06E-20,0.449498977,3.76E-01
Fhl1,0.008948058,0.026201967,0.05428372,0.003776176,1,0.451518039,0.196960009,1,2.79E-22,0.449565221,1.71E-12,0.49252014,3.07E-01
Pcdhb16,0.003469546,0.2829115,0.252773976,1,NA,NA,0.01663194,NA,0.000187237,0.371665244,5.54E-11,0.432406325,2.62E-01
Dsg2,0.003989611,0.327902267,0.715592339,NA,1,NA,0.18213255,NA,8.13E-10,0.357624936,9.40E-26,0.315629529,3.23E-01
Trim47,0.046932567,0.065831342,0.063137542,1,NA,0.427830816,0.10793125,1,0.540593879,0.005553054,2.96E-09,0.004604052,2.97E-01
Zfp36,0.010173263,0.028655485,0.1738706,1,0.009191765,1.000153767,0.988542218,NA,0.596363067,0.721755465,0.723820601,0.877407673,5.57E-01
C4b,0.004585506,NA,0.249600053,NA,NA,NA,0.026054805,NA,3.17E-21,NA,7.55E-47,NA,5.60E-02
Gipc2,0.011711419,0.306452243,0.320130643,NA,NA,NA,0.994455917,NA,9.14E-17,0.028944948,1.18E-23,0.014280714,2.09E-01
Pros1,0.0005874,0.0700669,0.686769783,NA,NA,0.268108054,0.997572655,NA,8.42E-08,0.003832604,2.28E-09,0.017791817,2.27E-01
Matn4,0.017547485,0.082401352,0.426596841,NA,NA,NA,0.013679143,0.022257729,1.80E-62,0.253158332,1.06E-69,0.029297856,9.39E-02
Plek,0.043471471,0.041892557,0.06669519,0.041564083,1,0.35579959,0.997572655,1,1.41E-18,0.167029198,0.000985182,0.372831729,3.41E-01
Tmem215,0.021705143,NA,0.166286602,NA,1,NA,0.025352567,NA,2.45E-15,0.326757201,2.36E-23,0.35125694,2.36E-01
Csf2rb,0.007414678,0.739519575,0.024449278,NA,NA,NA,NA,1,NA,0.034118337,NA,0.078519884,3.14E-01
Rhoj,0.001729699,0.061048644,0.622926155,NA,NA,NA,0.726031887,NA,3.89E-05,0.006052095,4.95E-12,0.017935177,1.79E-01
Itgb3,0.007914198,0.309559006,0.017649036,1.08E-05,0.316720157,NA,3.09E-05,0.000579304,8.05E-32,0.500509647,3.21E-16,0.459192185,1.47E-01
Tmem56,0.026978612,0.031721544,0.930298291,1,NA,NA,0.385597079,NA,0.443257827,0.519405774,0.000147746,0.666962941,4.45E-01
Stom,0.041036638,0.473183678,0.157068289,NA,NA,NA,0.022345647,NA,0.002698702,0.713930487,0.01982254,0.656444514,2.61E-01
Lsr,0.021353602,0.563300931,0.053603885,NA,NA,NA,0.069115695,NA,0.008689896,0.463210004,9.80E-09,0.593024349,2.22E-01
Ect2,0.012281746,0.039152701,0.024449278,NA,NA,NA,0.842458113,NA,0.845579831,0.151291404,3.33E-05,0.568613544,3.10E-01
Cd34,0.020062974,0.658621293,0.027321394,1,1,-0.640145115,0.000386282,0.112660283,0.060765137,0.129327789,2.03E-05,0.069903066,2.03E-01
Cpne8,0.004659101,NA,0.610149978,0.066048418,NA,NA,0.122826901,0.008408451,3.29E-19,0.061065214,1.28E-17,0.213513181,1.21E-01
Prcp,0.010642739,0.111961886,0.032532669,1,1,NA,0.38051139,0.356358279,1.46E-08,0.430794203,1.16E-07,0.480680879,3.46E-01
Fyb,0.007414678,0.120715279,0.010833696,NA,1,0.303729695,NA,NA,NA,0.024731615,NA,0.139757565,2.30E-01
Abcb1a,0.025041374,0.221714001,0.100569297,NA,NA,NA,0.925702346,NA,6.75E-06,0.011610198,5.34E-05,0.014766283,1.62E-01
Pbx3,0.007748135,0.014471716,0.087931491,0.007781607,NA,NA,0.000398081,NA,0.000527388,0.016707953,1.43E-13,0.012909499,1.65E-02
Myo1e,0.029334403,0.760862455,0.224941779,NA,NA,NA,0.391916098,NA,9.71E-07,0.348922751,4.33E-07,0.362330324,2.65E-01
Zfp334,0.030310339,0.509798251,0.585170471,NA,NA,NA,0.985731605,NA,0.001840131,0.457711893,6.02E-09,0.618359146,3.99E-01
Serpinb6a,0.007414678,0.18554694,0.701043423,NA,NA,NA,0.499833207,NA,0.00584036,0.015467815,2.52E-06,0.027246409,1.80E-01
Serpinb8,0.026988224,0.471690901,0.256050535,1,NA,NA,0.764659811,NA,0.000168528,0.315270084,0.010836671,0.426457679,3.64E-01
Cxcl16,0.028624023,0.183430653,0.37641359,NA,NA,NA,0.876484328,NA,0.141909565,0.133582516,0.002331698,0.105679428,2.31E-01
Ppp1r16b,0.015448806,0.273849282,0.339688505,1,NA,NA,0.7840879,0.02927084,0.00261286,0.523010435,1.33E-06,0.492238465,3.46E-01
Il15,0.023388168,0.211941521,0.054530785,NA,NA,-0.543056096,0.118203839,NA,0.016343513,0.106103497,4.70E-05,0.028796594,1.81E-03
Tm6sf1,0.018297694,0.335453499,0.859857771,NA,NA,NA,0.947705361,NA,0.000316751,0.055814269,0.001717703,0.456040557,3.34E-01
Rbpjl,0.030459965,0.844753684,0.221622463,NA,NA,NA,0.005525538,NA,6.37E-11,0.89816097,6.80E-19,0.89774776,3.62E-01
Rnase6,0.048347047,NA,0.01942961,1,NA,-0.525927679,NA,0.534689171,NA,0.011090767,NA,0.048185751,1.62E-01
Nckap1,0.011587747,0.537724629,0.067645286,NA,NA,NA,0.939432371,NA,0.72806254,0.012079683,5.71E-09,0.019276557,2.89E-01
Clec1b,0.028624023,0.016859414,0.126096685,NA,NA,NA,0.591430832,NA,0.339906602,0.008432701,0.001492037,0.399230826,1.89E-01
Slc6a15,0.013134691,0.026740369,0.494149872,1,NA,NA,0.897504733,1,0.032103398,0.072561957,3.04E-05,0.055797864,3.59E-01
Pclo,0.045746384,0.306409684,0.317594528,1,NA,NA,0.926873161,NA,0.766921266,0.639666932,0.066981122,0.634175475,5.23E-01
Stxbp4,0.034205776,0.729468122,0.376434824,NA,1,NA,0.569202243,NA,4.69E-14,0.306971834,0.000303389,0.444360245,3.85E-01
Cd86,0.029505307,0.536366427,0.027012081,1,NA,NA,0.959930647,NA,0.00112517,0.04116841,2.70E-10,0.431480489,3.36E-01
Cd37,0.024927795,0.103425039,0.026727785,NA,NA,-0.490895167,0.520264268,NA,0.0477699,0.162013391,4.34E-10,0.432812202,9.19E-02
Abca4,0.028842302,0.57495519,0.136031939,NA,0.049893664,NA,0.038332566,NA,7.03E-16,0.002493373,1.12E-26,0.003729317,9.27E-02
Mmp2,0.022393233,0.028288802,0.239684182,NA,NA,NA,0.997572655,NA,0.001508206,0.123511101,2.83E-10,0.005145321,1.77E-01
