Genes,Bersenev,Chambers,Flach,Grover,Kirshner,Kowalczyk,Lazare,Mann,Maryanovich,Norddahl,Sun,Wahlestedt,Avg
Arhgap29,0.007776162,0.587544693,0.07580919,1,1,NA,0.448117445,NA,0.000227116,0.520762256,4.07E-12,0.45149821,4.09E-01
Lsp1,0.039544119,0.124621676,0.127173743,NA,1,-0.613360463,0.957950599,NA,0.018929637,0.223614227,0.022363264,0.085417552,1.99E-01
Arhgap30,0.041036638,NA,0.127418212,1,NA,NA,0.750582243,NA,0.018929637,0.575906052,3.86E-10,0.390070919,3.63E-01
Slc28a2,0.025041374,NA,0.087629721,NA,NA,-0.298274117,0.495605192,NA,0.023674032,NA,3.69E-07,NA,5.56E-02
Arhgef28,0.048347047,0.343408823,0.024449278,NA,1,NA,NA,NA,NA,0.279598683,NA,0.529648802,3.71E-01
Slamf1,0.040248248,0.479947026,0.123464621,1,NA,NA,0.385962717,NA,0.00114512,0.120445743,1.40E-10,0.196092327,2.61E-01
Phactr1,0.044400504,0.414239764,0.3397492,NA,1,0.29387179,NA,1,NA,0.478916104,NA,0.56607399,5.17E-01
Npdc1,0.049081581,0.97663185,0.589389403,1,NA,0.372838599,0.815922318,NA,1.50E-17,0.02112282,6.81E-07,0.068033566,3.89E-01
Tnfsf10,0.039544119,0.740898477,0.230543881,1,NA,NA,0.290897213,0.444843083,0.019958603,0.244913858,2.79E-07,0.315717644,3.33E-01
Ndrg1,0.023656258,0.143600831,0.235945615,0.006946241,1,NA,NA,NA,NA,0.108168049,NA,0.398490681,2.74E-01
Cd9,0.025041374,0.03335599,0.867259361,1,NA,NA,0.998326261,NA,6.37E-07,0.307754056,0.019975837,0.190821172,3.83E-01
Pla2g4a,0.014686857,0.035937695,0.510896202,1,NA,NA,0.559904941,NA,3.61E-05,0.260535072,0.023785817,0.230935439,2.93E-01
Abat,0.028975932,0.566155822,0.164005258,NA,NA,NA,0.970443455,NA,6.76E-11,0.497490945,6.81E-10,0.433543049,3.33E-01
Col4a2,0.014060579,0.058118286,0.55477079,NA,1,NA,0.054158448,1,2.73E-07,0.051219197,1.48E-14,0.030149014,2.76E-01
Abcb1b,0.040262079,0.810079334,0.276864103,1,NA,NA,0.792698331,NA,0.000328109,0.434885445,0.001405995,0.448806363,4.23E-01
Dhx40,0.008988539,0.460993506,0.55477079,NA,1,NA,0.407708072,NA,0.000692282,0.132133165,6.48E-05,0.009184031,2.86E-01
Dennd5b,0.028842302,NA,0.393769255,NA,1,NA,0.151618344,1,0.036391381,0.345872688,6.42E-05,0.449017304,3.78E-01
Evc,0.031249442,0.292477068,0.279060244,1,NA,NA,0.932126147,NA,0.006979977,0.385847524,3.42E-05,0.503484098,3.81E-01
Trpc6,0.045183667,0.167440492,0.840761889,NA,NA,NA,0.977378034,1,0.039931569,0.030897251,0.000948802,0.271193668,3.75E-01
Tsc22d1,0.043473476,0.12761196,0.514216767,1,1,0.499855735,0.934733665,NA,1.34E-08,0.376007168,0.005123343,0.712077012,4.74E-01
Sult1a1,0.215821987,0.008246714,0.055282361,1.35E-09,1,1.715941444,NA,3.44E-10,NA,0.000356873,NA,0.003668771,3.33E-01
Slc14a1,0.284624659,0.452041314,0.014834474,1,NA,NA,0.731235307,NA,0.000883666,0.181573408,0.019771414,0.371381375,3.40E-01
Anxa6,0.053051838,0.15218216,0.228360819,0.064826815,1,-0.428615637,0.859714677,NA,2.26E-07,0.669343234,5.68E-10,0.316931602,2.65E-01
Sdpr,NA,0.015438157,0.055984414,8.62E-11,NA,0.465085676,NA,0.00068077,NA,0.002021183,NA,0.003646221,7.76E-02
Ghr,0.10443707,0.346668832,0.967103578,1,NA,NA,0.186044893,NA,9.54E-06,0.259586679,1.33E-09,0.305217646,3.52E-01
Lgals1,0.05068592,0.034871622,0.026727785,1,NA,NA,NA,NA,NA,0.019402997,NA,0.024999097,1.93E-01
Mef2c,0.436772811,0.115581837,0.043524275,1,1,NA,0.903020305,NA,0.004782696,0.101533031,0.005847859,0.512057521,4.12E-01
Cytip,0.153497521,0.04017638,0.111226089,1,1,NA,0.335337006,NA,7.21E-07,0.028650577,1.64E-10,0.076219493,2.75E-01
Efna1,0.274756958,0.266283887,0.433462006,1,NA,0.590790793,0.925596548,NA,3.34E-10,0.073660384,2.92E-08,0.300078644,3.86E-01
Ndn,0.164146528,0.384336128,0.790132246,1,1,NA,0.997572655,1,8.01E-07,0.415635186,1.83E-07,0.523960777,5.71E-01
,NA,0.528047489,0.522518698,NA,NA,NA,NA,NA,NA,0.836802917,NA,0.881807141,6.92E-01
Satb1,0.066366051,0.141304851,0.040834049,0.000512203,NA,NA,0.997572655,NA,0.01087294,0.338284364,1.21E-06,0.323022179,2.13E-01
Sell,0.570466012,0.158973083,0.042286887,0.000512203,NA,NA,0.997572655,NA,0.692686175,0.019429801,0.601904995,0.30951576,3.77E-01
Klrb1b,0.9252364,0.313938289,0.311006433,NA,NA,0.682886509,0.988542218,NA,NA,0.886335924,2.57E-05,0.91360069,6.28E-01
Plscr1,0.060707473,0.029102894,0.077423494,1,1,0.320766066,0.023086364,5.37E-05,3.28E-09,0.058480386,7.50E-08,0.149348148,2.27E-01
Tm4sf1,0.053713506,0.288976815,0.826040774,0.212841507,NA,0.275115755,0.012691283,0.003528208,9.98E-27,0.177201127,4.12E-28,0.350380799,2.00E-01
Mllt3,0.734528989,0.02862872,0.055282361,NA,1,NA,0.972973397,NA,0.928565701,0.062668238,0.003255475,0.301247523,4.54E-01
Mcm7,0.320162264,0.133734346,0.035744543,NA,1,-0.608966411,0.641408262,0.25849642,0.65263868,0.135590397,0.034330244,0.470323355,2.79E-01
Gstm7,0.12059324,0.206694963,0.810063576,1,NA,-0.251359894,0.457730994,NA,2.01E-05,0.655749859,3.18E-05,0.60309135,3.60E-01
Alcam,0.081149532,0.033867664,0.01942961,1,NA,NA,0.000345488,0.004808943,7.88E-12,0.10962975,6.50E-22,0.184009625,1.43E-01
Perp,0.112852029,0.030878804,0.74104738,NA,NA,NA,0.981482822,NA,0.00030495,0.036361106,6.65E-09,0.013787456,2.40E-01
Anxa2,0.332015644,0.260512869,0.048656583,NA,NA,-0.470522874,0.994455917,NA,0.00679016,0.322161335,0.882720251,0.547185103,3.25E-01
Thbd,0.128544418,0.033953708,0.767566876,1,NA,NA,0.731830414,NA,4.56E-05,0.030867092,5.25E-07,0.015548932,3.01E-01
Oxr1,0.056623175,0.048254443,0.291175104,0.085789567,1,0.565020226,NA,0.059623575,NA,0.004311657,NA,0.005250659,2.35E-01
Gstm1,0.487477628,0.101165423,0.350394439,0.019495695,NA,NA,0.939432371,1,0.001011985,0.426736314,0.000138439,0.619899206,3.95E-01
Lamp2,0.219653927,0.288891525,0.252132408,NA,NA,0.259769216,0.893566646,NA,1.25E-07,0.048091474,0.000266031,0.094803269,2.29E-01
Dnmt3b,0.097695524,0.215466768,0.896336428,NA,1,NA,0.783856698,NA,0.009468526,0.016614845,0.001683755,0.084637969,3.45E-01
Cntn1,0.068527822,0.284040038,0.358665721,NA,NA,NA,0.919804979,NA,1.42E-12,0.541630043,2.74E-21,0.659743054,3.54E-01
Btg2,0.055726674,0.107835465,0.07987937,5.28E-08,0.000350478,0.511563236,0.994455917,NA,0.677854496,0.91813942,0.096209881,0.825231297,3.88E-01
Ctss,0.062547727,0.043770519,0.011725608,NA,NA,NA,0.998092616,NA,0.008992869,0.026349127,0.934190257,0.954293717,3.80E-01
Acsl4,0.530757831,0.215786791,0.394572464,NA,NA,NA,0.947705361,NA,0.044633963,0.284117999,0.008005643,0.506625652,3.67E-01
Muc13,0.293119925,0.056661435,0.043524275,1,1,NA,0.719451082,NA,0.001828365,0.037232713,0.243271771,0.423458286,3.82E-01
Cyb561,0.950748302,0.046514111,0.252132408,NA,NA,NA,0.994455917,NA,2.45E-10,0.01497639,0.000140987,0.013092225,2.84E-01
Socs2,0.129391153,0.247830477,0.05060319,0.000165913,1,NA,0.997572655,NA,2.22E-06,0.594149136,2.53E-13,0.654679367,3.67E-01
Mamdc2,0.106652725,NA,0.011725608,NA,NA,-0.513367462,NA,1,NA,0.021570878,NA,0.049396577,1.13E-01
Gda,0.1097035,0.399237874,0.026727785,0.066827629,NA,NA,NA,4.86E-12,NA,0.003071407,NA,0.025511753,9.02E-02
Mlec,0.277920259,0.089922596,0.302847027,0.017658791,NA,NA,0.716347818,NA,9.70E-06,0.264230238,0.144233469,0.42838785,2.49E-01
Plscr4,0.573304034,NA,0.032532669,1,NA,NA,0.201688009,NA,0.000493402,0.449403064,2.57E-05,0.541270523,3.50E-01
Sema7a,0.231513284,0.443433153,0.036811505,NA,NA,NA,0.394123825,NA,0.680130426,0.488167437,5.60E-07,0.464538017,3.42E-01
Plac8,0.436379512,0.161247384,0.043524275,1,NA,-0.638556549,0.980619711,0.001345955,1.99E-19,0.052037916,0.488314133,0.007857055,2.30E-01
Plxdc2,0.117849041,0.901097514,0.043524275,NA,NA,NA,0.555095852,NA,6.79E-10,0.325744329,8.73E-06,0.333646952,2.85E-01
Rfc2,0.31751558,0.159716363,0.045215437,NA,1,-0.559001811,0.485713557,1,0.978607175,0.094874878,0.000565232,0.376740501,3.55E-01
Gadd45g,0.113232607,0.63584775,0.940106474,0.00016506,1,0.462093292,0.979421708,1,5.03E-07,0.01001053,3.62E-08,0.000426139,4.28E-01
Art4,0.108296007,0.514989933,0.443560486,0.000971131,1,0.382348507,0.96806809,0.658460072,4.77E-05,0.003150902,4.67E-07,0.079311938,3.47E-01
Cyp26b1,0.457530822,NA,0.854202211,0.013796994,NA,NA,0.002777577,0.001526126,0.003284881,0.054989709,4.93E-23,0.243186024,1.81E-01
Exoc6b,0.340417913,NA,0.18139793,0.025869729,1,NA,0.254660174,0.000469216,0.091161446,0.422406835,1.95E-10,0.524570184,2.84E-01
Mcm5,0.458359076,0.814926359,0.069452923,0.030435805,NA,-0.603180878,0.401966477,0.065175681,0.869781273,0.205376955,0.007294708,0.278521178,2.36E-01
Tgm2,0.144794735,0.52489204,0.358415714,0.041764249,NA,0.627232712,0.527427345,1.48E-07,3.14E-10,0.061803391,0.000154587,0.341747622,2.39E-01
Lst1,0.088215347,0.167594697,0.235733513,0.064414193,0.006124185,-0.397797914,0.932126147,NA,6.42E-09,0.02693718,0.00133286,0.045964868,1.06E-01
Prtn3,0.0532108,0.134786083,0.876953011,1,1,1.235046819,0.496114609,4.23E-07,0.000286358,0.009685231,3.84E-08,0.013678169,4.02E-01
Gpx3,0.390372127,0.484560666,NA,NA,NA,0.583650642,0.367045759,0.002203994,0.001337116,0.058686164,1.14E-05,0.80647393,2.99E-01
Rorc,0.055947139,0.817294769,0.540462325,NA,NA,0.364905211,0.150669132,0.001572176,1.14E-10,0.033451168,9.66E-19,0.409466044,2.37E-01
Nrg4,0.114208244,0.486529723,0.08547032,NA,NA,0.252141091,0.090372705,NA,0.001536139,0.009315616,2.58E-10,0.002499077,1.16E-01
Tox,0.270817166,0.464293084,0.114162903,1,NA,0.500274118,0.771174074,NA,0.001714503,0.039157199,1.16E-07,0.593904586,3.76E-01
Ly6e,0.153282536,NA,0.062512346,1,1,0.489786092,0.826078094,NA,0.006580511,0.267036497,0.027308941,0.695274226,4.53E-01
Tmem176a,0.280217306,0.33260747,0.826778311,1,NA,0.530940604,0.831457966,4.49E-07,0.000160344,0.137081149,0.000804429,0.54550187,4.08E-01
Mmrn1,0.05068592,NA,0.232400156,NA,NA,0.434037373,NA,NA,0.011647925,0.467160418,0.001738842,0.482169547,2.40E-01
Cd63,0.691319211,NA,0.396229809,1,NA,0.389365078,0.514092783,0.000267545,0.002348702,NA,0.025370285,NA,3.77E-01
Lpar6,0.10495801,NA,0.062780793,NA,NA,0.327618581,0.773492468,0.001496244,0.316287714,0.0025344,1.47E-10,0.012193386,1.78E-01
Tc2n,0.057486549,0.47301658,0.088015,0.566113479,NA,NA,0.000110136,NA,9.04E-25,0.216931787,9.46E-33,0.24125852,1.83E-01
Vldlr,0.111140041,0.339394879,0.069048877,NA,1,NA,1.69E-09,NA,0.000976616,0.095240273,2.11E-12,0.209675729,2.03E-01
Rdh10,0.327005113,0.575797,0.25078223,NA,NA,NA,0.00052285,NA,0.861105353,0.016537699,1.85E-14,0.021433836,2.57E-01
Amotl2,0.23539178,0.524674374,0.121329259,NA,0.555733723,NA,0.001807321,NA,2.48E-21,0.103570155,6.62E-19,0.003187517,1.72E-01
Plcl1,0.387816205,NA,0.06716763,NA,1,NA,0.009186753,NA,0.739249806,0.14945881,7.36E-15,0.40692102,3.45E-01
Ptger4,0.105524147,0.309287224,0.159055284,NA,1,NA,0.020494891,1,0.613732419,0.006381681,1.16E-10,0.045319001,3.26E-01
Maf,0.357174133,0.355917659,0.286353806,1,NA,NA,0.002038438,NA,3.00E-19,0.557039373,1.34E-17,0.614781157,3.53E-01
Vmp1,0.474933831,0.382434848,0.58865528,0.788917659,1,NA,0.388932155,0.000464106,0.179669188,0.445948841,3.93E-09,0.334371824,4.17E-01
Procr,0.487199205,0.160143063,0.86906405,1,NA,NA,0.627064722,0.002656148,0.009468526,0.015708198,7.39E-05,0.047125775,3.22E-01
Runx1t1,0.310507898,0.532602464,0.067542461,1,1,NA,0.215774919,0.033913395,0.001507926,0.202216232,2.33E-08,0.283505259,3.32E-01
Rab34,0.249720032,0.495054444,0.47646413,NA,NA,NA,0.988542218,NA,6.40E-05,0.066586824,0.01666756,0.068351358,2.95E-01
Tbc1d8,0.185279089,0.151279885,0.138194021,NA,1,NA,0.427650545,1,0.022765302,0.094558544,1.72E-06,0.054996177,3.07E-01
Ddr1,0.497117969,0.524202171,0.722611736,NA,NA,NA,0.995533545,NA,3.64E-05,0.412516924,2.03E-10,0.543814984,4.62E-01
Ampd3,0.065093234,0.160557038,0.0721578,1,NA,NA,0.109880314,NA,3.59E-05,0.008432701,7.48E-08,0.005500069,1.58E-01
Syk,0.435074973,0.296644227,0.469953493,NA,NA,NA,0.783856698,0.706554478,0.002880265,0.397015149,9.53E-05,0.308931802,3.78E-01
Ocln,0.101790432,0.097879437,0.77602998,1,NA,NA,0.87509373,NA,0.000169909,0.053275248,1.76E-13,0.246379591,3.50E-01
Rgn,0.361420622,0.305501729,0.939682211,NA,NA,NA,0.941331092,NA,5.55E-07,0.017827896,3.34E-09,0.016831944,3.23E-01
Meis2,0.233619759,0.088124732,0.867608112,NA,NA,NA,0.997572655,NA,0.006457733,0.087725014,0.001573196,0.136212996,3.02E-01
Gabra4,0.066366051,NA,0.557246189,NA,NA,NA,0.330985318,NA,1.00E-05,0.310550947,1.67E-47,0.240540273,2.15E-01
Antxr2,0.125655638,0.160184633,NA,NA,NA,NA,0.951461681,1,0.012015541,0.031444343,0.002222107,0.031293421,2.89E-01
Nt5c3,0.05068592,0.108363468,0.964197151,1,1,0.305438483,0.76315485,NA,1.93E-05,0.334959717,8.93E-05,0.522320412,4.59E-01
Chrna7,0.883289402,0.554092007,0.763989727,NA,NA,NA,0.997572655,NA,0.018735473,0.124639176,2.30E-09,0.427019052,4.71E-01
Ldhd,0.146133018,NA,0.119844644,NA,1,NA,0.205408171,NA,1.05E-05,0.003768555,7.07E-08,0.01444037,1.86E-01
Pdgfd,0.144255546,0.532960675,0.838619134,NA,NA,NA,0.559904941,NA,0.01246915,0.407540266,5.81E-08,0.346280617,3.55E-01
Acpp,0.063959057,0.521873873,0.21307973,NA,NA,NA,0.258387198,NA,1.60E-05,0.601845288,4.51E-13,0.607310158,2.83E-01
Lrrn1,0.219533415,0.079160453,0.523208138,NA,NA,NA,0.951461681,NA,8.45E-11,0.592391894,6.46E-12,0.63485102,3.75E-01
Camk1d,0.591940403,0.276360755,0.078314843,1,NA,NA,0.995533545,NA,2.09E-05,0.346517867,1.20E-06,0.164007411,3.84E-01
Asb4,0.05375711,0.082370492,0.33059973,NA,NA,NA,0.997572655,NA,0.000411625,0.126930596,9.16E-09,0.04769371,2.05E-01
Cldn12,0.433664699,NA,0.197843374,NA,NA,NA,0.822575248,1,0.035166494,0.058635901,1.92E-05,0.133192872,3.35E-01
Ntf3,0.33887479,0.994926242,0.321604079,NA,NA,NA,0.131930299,NA,1.36E-07,0.140154337,6.16E-15,0.266529942,2.74E-01
Cd200r4,0.201080199,NA,0.688994295,NA,NA,NA,0.997572655,NA,3.77E-12,0.010959963,1.07E-05,0.038133562,2.77E-01
Kdr,0.066113325,0.115939297,0.48232347,NA,NA,NA,0.864395931,NA,6.35E-12,0.0025344,6.62E-19,0.011760474,1.93E-01
Prnp,0.23659363,0.30781243,0.157331409,NA,NA,NA,0.313503966,NA,0.002921003,0.097347451,6.88E-05,0.078597798,1.49E-01