reanalysed				
ID	Gene.symbol	logFC	P.Value	adj.P.Val
1437356_at	Gpr183	4.1941053746	8.55270184565824e-09	0.0002300656
1418989_at	Ctse	3.7157136189	1.02022387009164e-08	0.0002300656
1442542_at	Eya4	4.9064664281	1.77734232090969e-08	0.0002671997
1443933_at	Tc2n	2.5896349523	3.19382452242485e-08	0.0003568728
1417818_at	Wwtr1	3.5966094884	5.53405708626626e-08	0.0003568728
1417853_at	Clca3a1	3.22677464	5.85560839865175e-08	0.0003568728
1439862_at	Rorb	2.5594536961	6.16763325914125e-08	0.0003568728
1427345_a_at	Sult1a1	2.8481873983	7.57224168114679e-08	0.0003568728
1460039_at	Clec1a	3.0840936321	7.81427218880385e-08	0.0003568728
1448961_at	Plscr2	4.1789856596	7.91274696534846e-08	0.0003568728
1458324_x_at		3.0901109215	1.29951128800327e-07	0.0005328114
1448710_at	Cxcr4	3.4404977084	1.43953652933587e-07	0.0005410378
1419666_x_at	Nupr1	3.023908834	1.63897476092396e-07	0.0005686108
1443832_s_at	Sdpr	2.0870139036	1.7728359465779e-07	0.0005711191
1435748_at	Gda	2.4684781827	2.99395668794383e-07	0.0008706475
1421096_at	Trpc1	3.3960657234	3.08870302547184e-07	0.0008706475
1417852_x_at	Clca3a1	3.4075187627	3.49646972562743e-07	0.0009166008
1425492_at	Bmpr1a	2.5383620661	3.65819255628755e-07	0.0009166008
1416778_at	Sdpr	2.42923234	4.78178110288519e-07	0.001135069
1457429_s_at	Sbspon	5.4550013419	5.29660026634266e-07	0.0011373773
1435792_at	LOC100503923///Gm15433///LOC100041903///Gm2666///Gm7609///Csprs	3.5875818557	5.41443354981067e-07	0.0011373773
1441975_at	Acpp	2.2847965395	5.62061116282754e-07	0.0011373773
1445723_at	Plcl1	2.3246340173	5.8002434960763e-07	0.0011373773
1449570_at	Klrb1b///Klrb1c	2.9099046511	6.70601573772616e-07	0.0012266116
1457691_at	Gpr183	3.3031247104	6.7992485878881e-07	0.0012266116
1453055_at	Sema6d	2.7115097847	7.1277382240296e-07	0.0012364159
1419665_a_at	Nupr1	3.243521579	7.52558270349387e-07	0.0012570789
1424486_a_at	Txnrd1	-1.5645289758	9.58232242975284e-07	0.001501603
1438068_at		2.4851348281	9.65532597753519e-07	0.001501603
1428136_at	Sfrp1	1.769828223	1.17539379092649e-06	0.0017670478
1460259_s_at	Clca3a2///Clca3a1	3.9028122689	1.29369139649244e-06	0.0018015567
1437385_at	Ccbe1	3.2257338141	1.3035315562594e-06	0.0018015567
1435828_at	LOC102641248///Maf	1.6746469698	1.32755603627192e-06	0.0018015567
1437458_x_at	Clu	2.8493256665	1.36852183103804e-06	0.0018015567
1454849_x_at	Clu	2.9023430091	1.45289621319516e-06	0.0018015567
1428359_s_at	Zg16	4.3340372357	1.53072124748156e-06	0.0018015567
1448785_at	Runx1t1	2.1382138016	1.56154703507373e-06	0.0018015567
1418187_at	Ramp2	3.3213416222	1.57950712741809e-06	0.0018015567
1437466_at	Alcam	1.9245801773	1.59500687982796e-06	0.0018015567
1453357_at	Tdrd9	4.3910289081	1.6116560911966e-06	0.0018015567
1416468_at	Aldh1a1	1.7211111933	1.63774248467738e-06	0.0018015567
1456335_at	Sbspon	4.4774778096	1.75998670179013e-06	0.0018899324
1420558_at	Selp	2.9986229122	1.83780858407657e-06	0.0019019739
1417235_at	Ehd3	2.2604275388	1.85554314302336e-06	0.0019019739
1450958_at	Tm4sf1	3.3329366197	1.93224477150845e-06	0.001920659
1426394_at	Eif3j2///Eif3j1	-2.0616498317	1.9628813032775e-06	0.001920659
1452052_s_at	Eif3j2///Eif3j1	-2.300545617	2.00152924926601e-06	0.001920659
1439795_at	Adgrg2	2.6828425645	2.06570126485043e-06	0.0019409415
1423513_at	Uhrf1bp1l	1.7279505023	2.14366525422778e-06	0.0019713716
1418934_at	Mab21l2	2.7492861443	2.185507692507e-06	0.0019713716
1435858_at	Tmem215	3.3054022058	2.53949605606199e-06	0.0021781459
1460632_at	Rdh10	1.6627077174	2.54815059320197e-06	0.0021781459
1428358_at	Zg16	2.4379639235	2.55962691765133e-06	0.0021781459
1428420_a_at	Exoc3l4	1.8797596452	2.78999619081898e-06	0.0022546605
1418626_a_at	Clu	3.3019101739	2.80926827184404e-06	0.0022546605
1452050_at	Camk1d	-2.1728945693	2.82129446936245e-06	0.0022546605
1422868_s_at	Gda	3.1821904751	2.84950775812072e-06	0.0022546605
1436739_at	Agtr1a	2.8662124539	2.97420529876588e-06	0.0023127523
1449588_at	Abca4	2.4725151876	3.26176871684882e-06	0.0024933734
1447725_at	C030034E14Rik	1.7873231339	3.39241258989163e-06	0.0025343997
1418502_a_at	Oxr1	1.2561131337	3.47522806462991e-06	0.0025343997
1428615_at	Lpar6	1.4296863465	3.73733343110524e-06	0.0025343997
1423832_at	Prkag2	1.3364308844	3.80946706372208e-06	0.0025343997
1418674_at	Osmr	3.694586857	3.86376757559262e-06	0.0025343997
1418488_s_at	Ripk4	3.5980399393	3.87752494454195e-06	0.0025343997
1428614_at	Ldhd	1.5879823226	3.8860680847918e-06	0.0025343997
1448873_at	Ocln	1.6692675102	3.89868414012678e-06	0.0025343997
1426300_at	Alcam	1.5456525138	3.9056713235111e-06	0.0025343997
1425702_a_at	Enpp5	2.4251415919	3.90998038717959e-06	0.0025343997
1439078_at	Klhl4	1.6610936949	3.96584888135964e-06	0.0025343997
1449379_at	Kdr	1.3896781044	3.98976477968032e-06	0.0025343997
1417552_at	Fap	3.9895684163	4.05367848412841e-06	0.0025392355
1456665_at	Eya4	3.1917793619	4.26583535878437e-06	0.0026355266
1417797_a_at	Kdf1	2.6881925589	4.42191362845635e-06	0.0026950368
1451737_at	Pik3r1	1.6475809548	4.61990093961517e-06	0.002778162
1425484_at	Tox	1.4958455147	4.97326694055335e-06	0.0029375767
1415964_at	Scd1	2.2950211353	5.09309041675354e-06	0.0029375767
1433670_at	Emp2	1.3340220347	5.13848862548685e-06	0.0029375767
1439794_at	Ntn4	3.0196468993	5.14553030322918e-06	0.0029375767
1449174_at	Art4	1.5571939557	5.58905879003748e-06	0.0031509018
1460187_at	Sfrp1	1.893515685	5.6829433406257e-06	0.0031642769
1420444_at	Slc22a3	-1.5302322733	5.86485778514409e-06	0.0032027797
1436568_at	Jam2	2.7006531571	5.89412026473062e-06	0.0032027797
1418021_at	C4a///C4b	1.6514730705	6.37683922167163e-06	0.0034238313
1426395_s_at	Eif3j2///Eif3j1	-1.9957614295	6.61536117827706e-06	0.0035101106
1417872_at	Fhl1	1.1289653595	7.20701750652149e-06	0.0037795779
1421073_a_at	Ptger4	1.8357816278	7.37479196853326e-06	0.0038231091
1452792_at	Dzip1	1.1212529126	7.51781715325696e-06	0.0038326037
1425491_at	Bmpr1a	2.0582226531	7.81812654228597e-06	0.0038326037
1423278_at	Ptprk	2.6576052409	7.82366613947884e-06	0.0038326037
1449906_at	Selp	2.7055176884	7.87950684455313e-06	0.0038326037
1450792_at	Tyrobp	-1.6429049965	7.90241498807482e-06	0.0038326037
1434553_at	Tmem56	2.5616350582	7.98351683508129e-06	0.0038326037
1426246_at	Pros1	1.2010369343	7.98795474577175e-06	0.0038326037
1433707_at	Gabra4	3.1250227353	8.13291494824598e-06	0.00386108
1452426_x_at		-3.1322048816	9.39539568075052e-06	0.0043573598
1455653_at	Ccnj	1.7338828524	9.45068332637035e-06	0.0043573598
1448383_at	Mmp14	1.7277612256	9.56778328810126e-06	0.0043573598
1436566_at	Rab40b	1.7344678869	9.6694317897419e-06	0.0043573598
1439699_at		1.8755469051	9.74461592476534e-06	0.0043573598
1416779_at	Sdpr	2.607854193	9.81214788519885e-06	0.0043573598
1423557_at	Ifngr2	-1.4534886989	9.85456428500386e-06	0.0043573598
1416996_at	Tbc1d8	1.2839948961	1.00102995155813e-05	0.0043832478
1457632_s_at	Meis2	1.9840084213	1.06047184340855e-05	0.0045988789
1454832_at	Phactr1	1.7721542095	1.11111403211347e-05	0.0047726051
1419759_at	Abcb1a	1.3237147435	1.14876094543457e-05	0.0048877611
1433610_at	AA986860	1.2584266067	1.18847805572933e-05	0.00500271
1428613_at	Ldhd	1.6097898501	1.20564788370758e-05	0.00500271
1454685_at	Gpr146	1.1639399901	1.21221342553627e-05	0.00500271
1422557_s_at	Mt1	2.9189320377	1.22014612375356e-05	0.00500271
1452981_at	Cntn1	2.7701100368	1.28573938228595e-05	0.005224156
1425570_at	Slamf1	1.0800487712	1.33230276783364e-05	0.0053650167
1426784_at	Trim47	1.2997258534	1.39131081039584e-05	0.0055530539
1449408_at	Jam2	2.244275092	1.40628327388041e-05	0.0055635774
1448665_at	Dmd	1.0273951163	1.44618865308943e-05	0.0056432797
1455586_at	Rnf168	-1.0540028978	1.45145439232851e-05	0.0056432797
1437689_x_at	Clu	3.4630205231	1.53008983987641e-05	0.0058981694
1428647_at	Pbx1	1.1233488948	1.5521768499963e-05	0.0059326041
1434804_at	Exoc6b	1.2387637704	1.61210573391734e-05	0.0060520945
1418301_at	Irf6	1.0084072394	1.61526091698959e-05	0.0060520945
1418892_at	Rhoj	1.8062623857	1.62944585466737e-05	0.0060520945
1437467_at	Alcam	1.3992632696	1.64654286915714e-05	0.0060520945
1434272_at	Cpeb2	1.7083363733	1.65053462295509e-05	0.0060520945
1439622_at	Rassf4	-1.5826873898	1.70579234956316e-05	0.0060889133
1435749_at	Gda	2.1845210959	1.70719046412366e-05	0.0060889133
1436171_at	Arhgap30	-1.38284727	1.71000972361735e-05	0.0060889133
1418501_a_at	Oxr1	1.3921097125	1.71457837738389e-05	0.0060889133
1449740_s_at	Dsg2	2.1767160087	1.73018153457566e-05	0.0060963217
1447693_s_at	Neo1	2.1909954301	1.78320499097915e-05	0.0062344441
1448794_s_at	Dnajc2	-1.1265955766	1.85368470838142e-05	0.0064310026
1451006_at	Xdh	1.9007551649	1.8788851940967e-05	0.0064686718
1421457_a_at	Samsn1	1.0332801813	1.91167570519284e-05	0.0065317035
1418911_s_at	Acsl4	1.0929495193	2.012198074157e-05	0.0068234696
1418872_at	Abcb1b	1.252703384	2.15640323794111e-05	0.0072579062
1428738_a_at	Tmem254b///Tmem254c///Tmem254a	1.3149189915	2.19265856835869e-05	0.0073252662
1421834_at	Pip5k1b	1.0334772825	2.20909077582019e-05	0.0073258973
1449708_s_at	Chek1	-1.2513541321	2.32210371025378e-05	0.0076444671
1457123_at	Nrg4	1.902468061	2.3472540977272e-05	0.0076712686
1454609_x_at	Irf2bpl	1.6702322421	2.39011982144913e-05	0.007755165
1416411_at	Gstm2	2.5345589875	2.45544715329729e-05	0.007910223
1447869_x_at	Rhobtb3	-1.512598447	2.53846720493471e-05	0.008062558
1436966_at	Peli2	-1.4223354056	2.55242735247755e-05	0.008062558
1436624_at	Dnm3	2.0186626881	2.55636414099065e-05	0.008062558
1418465_at	Ncf4	-1.6098490704	2.58700170511136e-05	0.0080813338
1431146_a_at	Cpne8	1.7941145718	2.59815392252479e-05	0.0080813338
1449297_at	Casp12	1.0327150692	2.6632980047025e-05	0.0082272194
1422679_s_at	Ctr9	-0.8979733641	2.69036804771263e-05	0.0082543054
1453065_at	Aldh5a1	1.2087309508	2.73387451778162e-05	0.0082770036
1443541_at	Gm5148	1.6575475495	2.75787342298162e-05	0.0082770036
1450380_at	Epdr1	1.3553712717	2.76151954650224e-05	0.0082770036
1448390_a_at	Dhrs3	2.3037493594	2.77117479283562e-05	0.0082770036
1434035_at	Dnajb6	1.1829770123	2.86129194918086e-05	0.0084038027
1455869_at		-3.7586381271	2.86513262224023e-05	0.0084038027
1459903_at	Sema7a	1.0927425259	2.86952752789084e-05	0.0084038027
1427318_s_at	Myof	1.412520382	2.89826699871761e-05	0.0084327009
1457424_at	Eya1	1.0412319465	2.93102267028133e-05	0.0084327009
1422573_at	Ampd3	1.3211588964	2.95630627820995e-05	0.0084327009
1434137_x_at	Zg16	3.2769370769	2.96062117662313e-05	0.0084327009
1421182_at	Clec1b	1.4181645611	2.97288186149887e-05	0.0084327009
1435085_at	Crebl2	1.0605823939	3.11600237806223e-05	0.0087834265
1428579_at	Fmnl2	0.9224627348	3.14682078922161e-05	0.008801713
1419392_at	Pclo	2.2436324305	3.16152083782021e-05	0.008801713
1425494_s_at	Bmpr1a	2.4452362691	3.19179861083806e-05	0.0088314914
1420565_at	Hoxa1	1.1401636883	3.22178909578615e-05	0.0088601165
1424208_at	Ptger4	1.1379721913	3.30849065367014e-05	0.0089402525
1428682_at	Zc3h6	1.5562671491	3.31422523160245e-05	0.0089402525
1452730_at	Rps4l	-1.7323973961	3.31789138893653e-05	0.0089402525
1421642_a_at	Cysltr2	1.716098835	3.33367078119452e-05	0.0089402525
1452280_at	Farp1	1.5634302141	3.3552689157083e-05	0.0089402525
1436876_at	Rgs7bp	-1.6587845865	3.36986524014295e-05	0.0089402525
1420404_at	Cd86	-1.5965210149	3.4125451619829e-05	0.0089629078
1429447_at	Evc2	1.2159498613	3.41815069445664e-05	0.0089629078
1433741_at	Cd38	2.7694661174	3.53565498586246e-05	0.0092174321
1448749_at	Plek	2.0329205419	3.60526310436485e-05	0.0093448834
1435176_a_at	Id2	1.5837421558	3.64296432445426e-05	0.0093886477
1453760_at	Mier1	0.8152694595	3.69030567522671e-05	0.009456618
1447602_x_at	Sulf2	0.9726815925	3.72419983988477e-05	0.0094895558
1415945_at	Mcm5	-1.0255513016	3.8229716944997e-05	0.0096852313
1420514_at	Tmem47	1.7523951841	3.85345798979937e-05	0.0096852313
1419669_at	Prtn3	1.3080026208	3.8654168161184e-05	0.0096852313
1455257_at	Itgb3	1.6329878179	3.91634572934041e-05	0.0097586248
1452191_at	Prcp	1.1819939142	4.07121341918498e-05	0.0100105303
1417644_at	Sspn	2.8172231103	4.10205991753376e-05	0.0100105303
1453851_a_at	Gadd45g	2.6754834764	4.11521336799176e-05	0.0100105303
1456226_x_at	Ddr1	2.570384679	4.11864839799166e-05	0.0100105303
1420959_at	Asph	1.0646108198	4.12959631049174e-05	0.0100105303
1438321_x_at	Fam63a	1.0128166992	4.1506156351611e-05	0.0100105303
1422556_at	Gna13	-1.4006043483	4.20626220601827e-05	0.0100907783
1450068_at	Baz1b	-2.3716529666	4.35425485547939e-05	0.0103905422
1438310_at	Dgkh	0.9222351801	4.40634035193812e-05	0.0104594924
1428942_at	Mt2	2.2115480237	4.46429620184848e-05	0.0105415824
1455772_at	Pgr	1.5048442237	4.49559334994944e-05	0.0105601956
1435342_at	Kcnk6	1.2667144516	4.63614067332844e-05	0.0108339161
1422445_at	Itga6	1.1751800275	4.72893730957325e-05	0.0109599629
1448607_at	Nampt	0.9534233392	4.77549638750639e-05	0.0109599629
1421681_at	Nrg4	1.5286351864	4.83414878572732e-05	0.0109599629
1439476_at	Dsg2	2.2920764663	4.85029446070925e-05	0.0109599629
1435313_at	Cd200r4	0.933058463	4.86785651998039e-05	0.0109599629
1455234_at	B3galt1	1.7842219602	4.86939866308895e-05	0.0109599629
1423325_at	Pnn	-1.570560583	4.87115534005222e-05	0.0109599629
1452207_at	Cited2	0.8915789806	4.90705081547174e-05	0.0109599629
1423722_at	Vmp1	1.3394172533	4.90878808034593e-05	0.0109599629
1427986_a_at	Col16a1	0.8641508663	4.976204294937e-05	0.0110557532
1437784_at	Runx1t1	1.495684665	5.05260437817561e-05	0.0110907666
1433579_at	Tmem30b	2.6385553279	5.05672952275651e-05	0.0110907666
1430534_at	Rnase6	-1.3137151427	5.06573673584929e-05	0.0110907666
1455340_at	Dennd5b	1.9939239544	5.15021926478862e-05	0.0111913528
1433855_at	Abat	1.7596914613	5.16130770526622e-05	0.0111913528
1426655_a_at	Fam63a	0.9624667732	5.18687377725281e-05	0.0111927801
1424443_at	Tm6sf1	-1.5095889509	5.21160024536273e-05	0.0111927801
1443762_s_at	Sbf2	1.2860721967	5.38359091493755e-05	0.0114985826
1451507_at	Mef2c	1.035560574	5.42964047120625e-05	0.0114985826
1452187_at	Rbm5	-1.3230257582	5.46469328818024e-05	0.0114985826
1419480_at	Sell	-2.0745215708	5.46716348238882e-05	0.0114985826
1425792_a_at	Rorc	1.1175287077	5.49810218372453e-05	0.0114985826
1417019_a_at	Cdc6	-1.1753822571	5.53763951165792e-05	0.0114985826
1449052_a_at	Dnmt3b	-0.9878513663	5.5566890616804e-05	0.0114985826
1455609_at	Cit	-0.9468404804	5.57013807623427e-05	0.0114985826
1425513_at	Map2k7	-1.5028599923	5.58344513606636e-05	0.0114985826
1435701_at	Cyyr1	1.1976848316	5.73010726436061e-05	0.01167727
1447849_s_at	LOC102641248///Maf	2.8793675937	5.75550947574684e-05	0.01167727
1424733_at	P2ry14	-1.2752562497	5.7754112858668e-05	0.01167727
1416083_at	Zfand5	0.8789618777	5.79500344138033e-05	0.01167727
1427202_at	Mettl20	1.3815012957	5.79966846741584e-05	0.01167727
1421933_at	Cbx5	-0.97645831	5.8655269706587e-05	0.0117573836
1426301_at	Alcam	1.2522984438	5.90459780363964e-05	0.0117833303
1439527_at	Pgr	1.7704933589	5.97055244613327e-05	0.0118488856
1450641_at	Vim	-0.9315840415	5.98999116719866e-05	0.0118488856
1437939_s_at	Ctsc	1.6304494355	6.03384803058538e-05	0.0118835188
1455814_x_at	Ddx39	-0.7724075045	6.08286770373766e-05	0.011899614
1447640_s_at	Pbx3	1.1801843295	6.11523197590211e-05	0.011899614
1450389_s_at	Pip5k1b	1.2045791992	6.1404461891068e-05	0.011899614
1418472_at	Aspa	1.6373374837	6.14755785039808e-05	0.011899614
1419905_s_at	Hpgd	-1.9936153206	6.30773936879432e-05	0.0120796833
1427947_at	B9d2	-0.7857963979	6.32045994946151e-05	0.0120796833
1440173_x_at	Selp	2.6213678672	6.34527089157036e-05	0.0120796833
1429351_at	Klhl24	0.8446277266	6.36521244104626e-05	0.0120796833
1452196_a_at	Nckap1	1.2862582474	6.37450304954928e-05	0.0120796833
1420502_at	Sat1	1.3780411608	6.42799507088313e-05	0.0121300839
1454906_at	Rarb	2.4484129745	6.48739580878629e-05	0.0121911683
1426640_s_at	Trib2	1.174953465	6.539926283844e-05	0.0122388886
