reanalysed				
1437263_at	A730089K16Rik	2.009660631	6.58869212424606e-05	0.0122688959
1438868_at	Phf11d	1.720948635	6.63360402875242e-05	0.0122688959
1426887_at	Nudt10///Nudt11	1.3422944964	6.63757032803802e-05	0.0122688959
1425619_s_at	Dsg2	1.1912576395	6.68845949705205e-05	0.0123124984
1448233_at	Prnp	1.0009558236	6.78496514004029e-05	0.0124393786
1450058_at	Asph	0.9187179383	6.85150436393549e-05	0.0125105141
1436265_at	Gm10419	2.4719436268	6.99758160844845e-05	0.0127257229
1436808_x_at	Mcm5	-1.0166396095	7.10464167155215e-05	0.0128685319
1460304_a_at	Ubtf	-1.0117377146	7.25937344220247e-05	0.0130962001
1434170_at	Dcaf12l1	0.757534441	7.32038369621223e-05	0.0131536504
1417839_at	Cldn5	3.6368861512	7.36756693429548e-05	0.0131858983
1426806_at	Nabp1	1.0576027237	7.42173257343114e-05	0.0132298703
1448748_at	Plek	1.5599757662	7.47917610183106e-05	0.0132298703
1434891_at	Ptgfrn	2.0959660655	7.48013776210556e-05	0.0132298703
1448145_at	Wwp2	1.1159905955	7.556237065668e-05	0.0133122597
1456772_at	Ncf1	-1.5999414127	7.60234722610547e-05	0.0133413799
1460521_a_at	Nabp1	1.0840208402	7.69512096497266e-05	0.0134169258
1453181_x_at	Plscr1	1.0727891769	7.70489297720611e-05	0.0134169258
1449270_at	Plxdc2	-1.5003614473	7.7808181339871e-05	0.0134970261
1429055_at	Shtn1	1.1986418038	7.84870495467507e-05	0.0135626223
1419253_at	Mthfd2	-0.9957581427	8.04072820035162e-05	0.013789238
1454566_at	1700024P12Rik	-0.9871941127	8.0443476714997e-05	0.013789238
1425506_at	Mylk	0.9289021422	8.09294729697764e-05	0.013789238
1416120_at	Rrm2	-1.6084159501	8.1021442452729e-05	0.013789238
1448548_at	Gm2808///Tulp4	1.1862458425	8.21186810646184e-05	0.0139234385
1422444_at	Itga6	1.1220750654	8.30330270062697e-05	0.0140257399
1418050_at	Gpld1	1.1508342323	8.38985533652735e-05	0.0140729008
1423714_at	Asf1b	-1.1642783581	8.3936283233836e-05	0.0140729008
1449023_a_at	Ezh1	1.1982421709	8.46918151528804e-05	0.0141469835
1439050_at	Gclm	0.8267010298	8.52878208096164e-05	0.0141939705
1418168_at	Zcchc14	0.85505821	8.61058944198027e-05	0.0142774336
1439568_at	Greb1	1.9963677721	8.72233698745841e-05	0.0143024939
1431028_a_at	Pank1	-0.8116246862	8.73751389879285e-05	0.0143024939
1430387_at	1810073O08Rik	1.5425265188	8.75095135534558e-05	0.0143024939
1456318_at	Clec1a	2.278514609	8.75255165822832e-05	0.0143024939
1433992_at	Shroom2	1.0346661073	8.85778019138923e-05	0.0144221929
1448180_a_at	Hn1	-0.7637786328	8.98847375791258e-05	0.0144640874
1452203_at	Nabp1	0.9805982296	9.00409655787389e-05	0.0144640874
1417962_s_at	Ghr	1.2245988529	9.01031741809923e-05	0.0144640874
1434489_at	Elmo3	0.9041032791	9.01179257608843e-05	0.0144640874
1427739_a_at	Trp53	-0.7672624685	9.04454649272902e-05	0.0144651805
1431213_a_at	Gm3579	-3.8417513901	9.21302813435172e-05	0.0146825718
1452811_at	Atic	-1.1885402887	9.35393024980008e-05	0.0147589869
1419062_at	Epb41l3	-0.8754605621	9.35745091562189e-05	0.0147589869
1433919_at	Asb4	1.5073410037	9.35915002521876e-05	0.0147589869
1424766_at	Ercc6l	-1.243745882	9.48844817869247e-05	0.0149023019
1417392_a_at	Slc7a7	1.3869263701	9.51611482396064e-05	0.0149023019
1417507_at	Cyb561	1.7530671354	9.59663154007301e-05	0.0149763903
1460687_at	Kmt5a	-0.8667580766	9.95768795504924e-05	0.0154678149
1450138_a_at	Serpinb6a	1.0153352757	9.98012047419232e-05	0.0154678149
1434366_x_at	C1qb	-0.8659143701	0.0001017869	0.015708198
1441396_at	B3galt1	1.1869121358	0.0001022224	0.015708198
1420664_s_at	Procr	0.7715388808	0.0001023971	0.015708198
1458866_at	Tmem215	1.4925051668	0.0001036137	0.0158409507
1434931_at	Neo1	1.9907984559	0.0001051468	0.015995056
1452190_at	Prcp	0.8169499752	0.000105331	0.015995056
1451140_s_at	Prkag2	0.898850455	0.0001062163	0.016049939
1425811_a_at	Csrp1	1.6136114425	0.0001064041	0.016049939
1436907_at	Nav1	1.4412178059	0.0001090234	0.0163902147
1454745_at	Arhgap29	1.3229887576	0.0001097902	0.0164427967
1424872_at	Zfp932	1.0230299712	0.0001101624	0.0164427967
1432198_at	Prune2	1.6313331085	0.0001104669	0.0164427967
1438224_at	Zswim5	1.7314293682	0.0001110689	0.016478028
1423088_at	Tmod3	0.7926427881	0.0001117683	0.016527416
1426260_a_at	Ugt1a1///Ugt1a6b///Ugt1a9///Ugt1a5///Ugt1a7c///Ugt1a10///Ugt1a6a///Ugt1a2	-1.3260065766	0.0001134526	0.0167216572
1455706_at	Stxbp4	1.3768339454	0.000114159	0.0167709662
1426538_a_at	Trp53	-1.068587843	0.000116166	0.0170103933
1444615_x_at	Runx1t1	2.046420376	0.0001171971	0.0171058413
1420760_s_at	Ndrg1	1.0050021363	0.0001208093	0.0175761871
1450655_at	Pten	0.7495862848	0.0001220593	0.01770095
1417500_a_at	Tgm2	1.1856621367	0.0001240581	0.0178278956
1418912_at	Plxdc2	-0.9129743613	0.0001240653	0.0178278956
1448852_at	Rgn	2.3900865222	0.0001241205	0.0178278956
1418035_a_at	Prim2	-0.9572484536	0.0001258265	0.0180155596
1422901_at	Mgea5	0.961062303	0.0001263558	0.0180270743
1455439_a_at	Lgals1	-2.1999543703	0.0001267063	0.0180270743
1439808_at	Ipcef1	-1.1151247317	0.0001279039	0.0181402274
1438168_x_at	Ddx39	-0.7118533644	0.0001284948	0.0181425891
1454742_at	Rasgef1b	1.0927245181	0.0001287251	0.0181425891
1435820_x_at	Ddr1	1.1887020771	0.0001298863	0.0182492316
1423521_at	Lmnb1	-0.8194587541	0.0001312568	0.0183326336
1454811_a_at	Serinc1	1.1954269536	0.0001329151	0.0183326336
1435660_at	LOC664787	1.0457868687	0.0001331344	0.0183326336
1443941_at	Ccdc149	0.6728628208	0.000133234	0.0183326336
1419758_at	Abcb1a	1.2932483866	0.0001342689	0.0183326336
1418209_a_at	Pfn2	2.154674996	0.0001344824	0.0183326336
1436546_at		-1.5152126027	0.0001349428	0.0183326336
1426576_at	Sgms1	0.7855686294	0.0001354172	0.0183326336
1422535_at	Ccne2	-1.5989281247	0.0001356682	0.0183326336
1457102_at	A030001D16Rik	-1.5006045187	0.0001361271	0.0183326336
1439018_at	Fhdc1	1.4018023035	0.0001362216	0.0183326336
1417307_at	Dmd	1.2458714369	0.0001363141	0.0183326336
1437046_x_at	Fam63a	0.7187714593	0.0001368146	0.0183326336
1440849_at	Rasgrf2	1.2101591867	0.0001369509	0.0183326336
1429144_at	Gpcpd1	0.8467744961	0.000137209	0.0183326336
1419145_at	Smtnl1	1.1224946146	0.0001375592	0.0183326336
1416053_at	Lrrn1	1.5732138785	0.0001377175	0.0183326336
1419105_at	Nr1h4	1.3002945511	0.000137899	0.0183326336
1419457_at	Arhgef28	1.0109137641	0.00013829	0.0183326336
1456174_x_at	Ndrg1	0.9327193152	0.0001386095	0.0183326336
1451063_at	Stxbp4	1.3133516001	0.0001390606	0.0183385101
1421605_a_at	Aqp9	1.5154291242	0.0001414029	0.0185930367
1452163_at	Ets1	1.0629269192	0.0001423273	0.0186145098
1439103_at	Cdc73	0.9913496158	0.0001423917	0.0186145098
1435697_a_at	Cytip	0.9042368077	0.0001440316	0.0187744718
1429809_at	Tmtc2	1.2168217809	0.0001446439	0.0187999503
1447939_a_at	Gm17167///Gm21093///Gm21075///Gm3893///Gm10600///LOC100041536///Gm2163///Gm7819///Gm5859	0.878722077	0.0001461902	0.0189463309
1455660_at	Csf2rb	-2.2386772204	0.0001472032	0.0190229552
1450677_at	Chek1	-1.0692264487	0.0001511205	0.0194733862
1421260_a_at	Srm	-0.8365383499	0.0001545014	0.0198345434
1436922_at	Lrr1	-1.3916480279	0.0001548028	0.0198345434
1434657_at	Gls	0.738882139	0.0001564012	0.0199317097
1416067_at	Ifrd1	0.9614244546	0.0001569264	0.0199317097
1436124_at	Pcyt1b	0.9903221747	0.0001572393	0.0199317097
1457743_at		-1.4613514231	0.0001573289	0.0199317097
1426004_a_at	Tgm2	1.3441625728	0.0001589976	0.0200643886
1435991_at	Nr3c2	1.5655416173	0.0001592659	0.0200643886
1452117_a_at	Fyb	0.9760378203	0.0001607178	0.0201909029
1429149_at	Gins3	-0.8611890935	0.0001628218	0.0203984026
1435783_at	Fam169a	2.0518544006	0.000163301	0.0204017685
1420693_at	Myom1	1.5303028383	0.000165529	0.0205684516
1434277_a_at	Ypel2	1.1479597242	0.0001655473	0.0205684516
1440299_at	Mb21d1	-0.8246491696	0.0001667724	0.0206376219
1420699_at	Clec7a	1.0919155126	0.0001670866	0.0206376219
1423643_at	Ddx39	-0.7400478695	0.0001674768	0.0206376219
1429262_at	Rassf6	1.2602816715	0.0001686896	0.0207304336
1419573_a_at	Lgals1	-1.7750314108	0.0001701496	0.0207789192
1427640_a_at	Runx1t1	0.877669695	0.0001703951	0.0207789192
1417900_a_at	Vldlr	2.2791951887	0.0001705748	0.0207789192
1421744_at	Tnfsf4	0.8645237632	0.000170927	0.0207789192
1415919_at	Npdc1	0.7175837068	0.0001742243	0.0211228199
1434474_at	Abca5	1.015225675	0.0001765765	0.021350608
1419470_at	Gnb4	-0.6711373505	0.0001791748	0.0215162926
1421193_a_at	Pbx3	0.9107107333	0.0001792366	0.0215162926
1453163_at	Ppp1r12a	0.7385618154	0.0001795754	0.0215162926
1452003_at	Rbm14	-1.1779692886	0.0001801306	0.0215162926
1422912_at	Bmp4	1.9774212747	0.0001803321	0.0215162926
1452279_at	Cfp	-1.1761119326	0.0001817198	0.0215708784
1453152_at	Mamdc2	-0.811970395	0.0001821242	0.0215708784
1430216_at	Zfp292	-1.9078548704	0.0001822244	0.0215708784
1450105_at	Adam10	1.0284923289	0.0001827643	0.0215781502
1418351_a_at	Dnmt3b	-1.1287634159	0.0001845847	0.0217311058
1433905_at	Akap7	0.7076211594	0.0001855345	0.0217311058
1451206_s_at	Cytip	1.038249002	0.0001855627	0.0217311058
1457969_at	Rabif	-1.3002179492	0.0001859872	0.0217311058
1418261_at	Syk	-0.7984435667	0.0001885692	0.0219758699
1415673_at	Psph	-0.6717682625	0.0001894208	0.0220182159
1449403_at	Pde9a	1.4626453356	0.0001906947	0.022109314
1436499_at	Sgms1	0.7401661663	0.0001923282	0.0222415264
1426208_x_at	Plagl1	-1.4524981829	0.0001932669	0.0222541354
1437363_at	Homer1	0.9289012858	0.0001934241	0.0222541354
1416273_at	Tnfaip2	0.9374594979	0.0001952279	0.0224045127
1416418_at	Gabarapl1	0.8635594083	0.0001963387	0.022474799
1425400_a_at	Cited4	0.7084292322	0.000200204	0.02281657
1435793_at	Aph1b	0.8509819973	0.000200544	0.02281657
1416419_s_at	Gabarapl1	0.6583684472	0.0002008421	0.02281657
1444763_at	Ptprk	1.5462395477	0.000201522	0.0228362907
1429270_a_at	Syce2	-0.9999212416	0.0002022802	0.0228647624
1451263_a_at	Fabp4	-1.6363809778	0.0002060996	0.0232286677
1418026_at	Exo1	-1.2884765812	0.0002065297	0.0232286677
1429097_at	Rnf150	1.1405449008	0.000208479	0.0233711332
1434427_a_at	Rnf157	-1.0574856984	0.0002088328	0.0233711332
1449199_at	Muc1	3.1912317202	0.0002104546	0.0234943412
1429056_at	Naa16	-1.0821711573	0.0002141892	0.0238522124
1438258_at	Vldlr	1.1169355771	0.000219357	0.0243675326
1433911_at	Smg6	0.9370293679	0.0002215835	0.0245342516
1450191_a_at	Sox13	1.0648262732	0.0002222431	0.0245342516
1417196_s_at	Wwc2	1.0069277966	0.0002224897	0.0245342516
1425546_a_at	Trf///Srprb	-1.2003693729	0.0002251736	0.0247696431
1431890_a_at	Mllt3	0.6746782169	0.0002289099	0.0251193807
1418415_at	Hoxb5	1.0967708845	0.0002303812	0.0252194757
1450478_a_at	Ptpn12	0.844192123	0.0002309606	0.0252216839
1415811_at	Uhrf1	-0.9589373934	0.0002329858	0.0253790553
1416433_at	Rpa2	-0.9220883547	0.0002340534	0.0253790553
1448016_at	Sass6	-0.6877704071	0.0002340899	0.0253790553
1452597_at	Cmc2	-0.9926967058	0.0002355239	0.025446981
1444028_s_at	Dock9	1.0348322147	0.0002358448	0.025446981
1418981_at	Casp12	1.1257624807	0.0002389045	0.0257155852
1440691_at	Cyp2j6	0.7269141197	0.0002395718	0.025726015
1434818_at	Gm15663	0.7279392009	0.000240238	0.0257362779
1419387_s_at	Muc13	0.6258016881	0.0002420112	0.0258648046
1434859_at	Umps	-0.655965549	0.0002438225	0.0259826561
1433645_at	Slc44a1	0.7625137881	0.0002442661	0.0259826561
1423809_at	Tcf19	-1.2850540174	0.0002457907	0.0260252474
1415838_at	Serinc1	0.7380874426	0.0002458206	0.0260252474
1426656_at	Fam63a	0.9220964102	0.0002469742	0.0260861483
1431648_at	Meiob	1.1509681153	0.0002489217	0.0262304157
1421028_a_at	Mef2c	0.8912283432	0.00024991	0.026273172
1428646_at	Pbx1	1.007818346	0.0002517348	0.0263491267
1448591_at	Ctss	-1.793884127	0.0002518009	0.0263491267
1422851_at	Hmga2	-1.3564885529	0.0002536889	0.0264476448
1420028_s_at	Mcm3	-0.7575369012	0.0002539152	0.0264476448
1420110_s_at	Zfp334	1.164026378	0.000256818	0.026672195
1425050_at	Isoc1	-0.8656462008	0.0002572538	0.026672195
1456532_at	Pdgfd	1.1910856076	0.0002586506	0.026755506
1447877_x_at	Dnmt1	-0.8632826177	0.0002602359	0.0267826023
1444468_at	Paqr8	-1.185199682	0.0002607366	0.0267826023
1456150_at	Kdm7a	0.916584327	0.0002620675	0.0267826023
1451065_a_at	Ddx39	-0.6902336806	0.0002626588	0.0267826023
1442537_at		1.4390021027	0.000262898	0.0267826023
1455610_at	Synm	1.8262411353	0.0002631908	0.0267826023
1428604_at	Zfp979	1.0621940306	0.0002632529	0.0267826023
1415932_x_at	Atp9a	0.587525114	0.0002636632	0.0267826023
1429824_at	4930550C14Rik	1.3672433341	0.0002669141	0.0269371799
1425548_a_at	Lst1	-0.8973550954	0.0002670638	0.0269371799
1455892_x_at		-0.9373394414	0.0002671001	0.0269371799
1450387_s_at	Ak4	-1.1802447201	0.000267574	0.0269371799
1438040_a_at	Hsp90b1	-0.8901510319	0.0002714604	0.0272423586
1424431_at	Csgalnact2	0.6092049779	0.0002722033	0.0272423586
1418762_at	Cd55	1.0900241282	0.0002724175	0.0272423586
1419481_at	Sell	-1.6970316194	0.0002742108	0.027361018
1421139_a_at	Zfp386	0.7659406265	0.0002772146	0.027599681
1417351_a_at	Snrpa1	-0.6382413775	0.0002779658	0.027613512
1425603_at	Tmem176a	0.6462595388	0.0002792957	0.0276846522
1439269_x_at	Mcm7	-0.6998799995	0.0002810704	0.0277994675
1440531_at	Rbm11	1.1120447998	0.0002818119	0.0278118146
1450344_a_at	Ptger3	0.6389051478	0.0002830825	0.0278233933
1417066_at	Coq8a	0.7975387601	0.0002838437	0.0278233933
1450021_at	Ubqln2	0.7641048376	0.0002839249	0.0278233933
1435959_at	Arhgap15	-0.7574988125	0.0002843969	0.0278233933
1434399_at	Galnt6	0.6969620255	0.0002852873	0.0278500924
1426368_at	Rin2	0.9651539658	0.0002907968	0.0282773791
1438096_a_at	Dtymk	-0.6976371578	0.0002909182	0.0282773791
1418355_at	Nucb2	-0.770248199	0.0002928519	0.028404111
1435236_at	Tceanc	0.7527169212	0.0002946653	0.0285186676
1448021_at	Fam46c	1.8627833356	0.0002964055	0.0286256588
1422902_s_at	Mgea5	0.7696632357	0.0002971994	0.0286409999
1417975_at	Kpna4	-0.9327047587	0.0003000917	0.0288580708
1417178_at	Gipc2	1.3791625772	0.0003016369	0.0289449479
1450932_s_at	Dock9	1.3830625753	0.0003030164	0.0289842321
1417817_a_at	Wwtr1	0.7753280067	0.0003033316	0.0289842321
1451264_at	Frmd6	0.8680595136	0.0003048022	0.0290532731
1438118_x_at	Vim	-0.7579466311	0.0003053425	0.0290532731
1425514_at	Pik3r1	1.0742369643	0.0003078593	0.0292310747
1449222_at	Ebi3	-1.496895799	0.000308632	0.0292428867
1435144_at	Fyb	0.9276647433	0.0003095918	0.0292723259
1416344_at	Lamp2	0.691935429	0.0003139688	0.0295696566
1430520_at	Cpne8	1.1770652676	0.0003148835	0.0295696566
1428834_at	Dusp4	1.0487569596	0.0003155967	0.0295696566
1444416_at	Cenpa	-0.7215804198	0.0003158671	0.0295696566
1460700_at	Stat3	0.6388399239	0.0003160146	0.0295696566
1451159_at	Arhgef12	0.6492588533	0.0003172672	0.0296253967
1460726_at	Adss	0.659607433	0.0003196872	0.0297896984
1448569_at	Mlec	-0.7181657375	0.0003214929	0.0298961866
1430623_s_at	Nabp1	0.9469328406	0.0003238718	0.0300554322
1416343_a_at	Lamp2	0.9532941601	0.0003280371	0.0303794692
1442039_at	Tox	1.083888306	0.000330866	0.030428446
1450931_at	Dock9	1.4636060774	0.0003310459	0.030428446
1450743_s_at	Syncrip	-1.0036293918	0.0003311159	0.030428446
1416591_at	Rab34	0.8086871376	0.0003316174	0.030428446
1423274_at	Ints6	1.3723598452	0.0003322001	0.030428446
1434079_s_at	Mcm2	-0.7368963233	0.000332614	0.030428446
1430435_at	Aff3	-1.2406182098	0.0003338942	0.0304837324
1456125_a_at	Dynll1	-1.0405123919	0.0003346833	0.0304940465
1450896_at	Arhgap5	0.8933423329	0.0003371647	0.0305614407
1435122_x_at	Dnmt1	-0.9024611037	0.0003372117	0.0305614407
1452843_at	Il6st	0.8447323404	0.0003379272	0.0305614407
1424011_at	Aqp9	0.6958262795	0.0003381335	0.0305614407
1436454_x_at	Fen1	-0.8697181733	0.0003413172	0.0307874907
1431161_at	Arhgef28	0.9580089713	0.0003438258	0.0308670916
1434423_at	Gulp1	0.64401629	0.0003438291	0.0308670916
1427301_at	Cd48	-1.2239779301	0.0003457768	0.0308670916
1460672_at	2410002F23Rik	0.6298984204	0.0003459438	0.0308670916
1452236_at	Abcf1	-0.7523855864	0.0003469902	0.0308670916
1454714_x_at	Phgdh	-0.7453865063	0.000347173	0.0308670916
