Best20 genes, RNDforest scaled
X	Y	ages	KMeans	mismatches
FileGSE100426_SC_Mann_corr_sel_norm_log.tsv0.862
0.13472509889043915	-0.016859622774792346	0	0	0
0.10398272070408202	-0.05579495014997285	0	0	0
0.11742169340930958	-0.004151401447811925	0	0	0
0.08917327270758901	-0.09705293361411123	0	0	0
0.18552153198358953	-0.04624120793749624	0	0	0
0.14075341740470018	-0.14191248304456205	0	0	0
0.12718746536959835	0.11992398080393638	0	0	0
0.17240356257790723	0.009570450063037332	0	0	0
0.19442502507349405	0.015993369567145626	0	0	0
-0.1062668893716228	0.04941295538835203	0	1	2
0.14643764448105515	-0.08784583602320671	0	0	0
0.16130769879530668	0.023751571829503014	0	0	0
0.14319325843053485	0.1718170127533006	0	0	0
0.14517361838583603	0.0487168875083409	0	0	0
-0.004791170780833087	0.0012977739853226207	0	1	2
0.14641143116666236	-0.16375799357890303	0	0	0
-0.22788787446940711	0.11699773690492023	0	1	2
0.06510895594036649	0.1177441698856539	0	0	0
0.2278034961076332	-0.04102101856989712	0	0	0
0.1734758705398936	-0.13422081125406926	0	0	0
0.20639690210127107	-0.01920875505663988	0	0	0
0.19423095770268478	0.09857417543476081	0	0	0
0.07684853867804511	-0.06519436549739177	0	0	0
-0.1365053737651613	-0.04527395105372483	0	1	2
0.23331184601537533	-0.01274486183718894	0	0	0
0.05743970145939688	-0.18221638963922462	0	0	0
0.192989116426379	-0.17074342268797618	0	0	0
0.16735608854433348	-0.09658593767874099	0	0	0
0.10934747491383955	-0.010262323977047174	0	0	0
0.09467272785867731	0.07033234455449636	0	0	0
0.20331032345362632	0.07058820673557173	0	0	0
0.12664351006158645	-0.14413854725999953	0	0	0
0.07157451623930527	-0.02091417208777649	0	0	0
0.049316052187528735	-0.05250578740668448	0	0	0
0.027216233202075234	0.19505177876612148	0	1	2
0.16925081992395463	-0.05080903153046481	0	0	0
0.16861146645029285	-0.13731934676134183	0	0	0
0.11821396025650616	-0.06738868643842212	0	0	0
-0.018393184000774044	0.17791163420431044	0	1	2
0.158497760087281	-0.04240163277527005	0	0	0
0.18126572810706287	0.07680360752758948	0	0	0
0.20982731860108778	0.026008061665081773	0	0	0
0.16071663070297337	0.03405734167350317	0	0	0
0.1763568311315441	0.12531640561626345	0	0	0
0.10001441949454698	0.1309398968291961	0	0	0
0.15565518115181345	0.0004091709388796741	0	0	0
0.15471449392446954	0.06409635076680152	0	0	0
0.18026505503816243	0.05064817364765049	0	0	0
0.1357084035493048	-0.032781098288164334	0	0	0
0.026450604219659262	-0.13918577268349513	0	0	0
0.22108774721332214	0.03725926089201737	0	0	0
0.13026875961882414	0.02840751168038733	0	0	0
0.23758102271616333	-0.012084543926231319	0	0	0
0.1922811286559459	-0.10024580398954878	0	0	0
0.17203796913630776	-0.10772309070118834	0	0	0
0.21731110882580273	0.0017330857907235906	0	0	0
0.20600360128146167	0.051197171603601654	0	0	0
0.2361888830001837	-0.09456112647861635	0	0	0
0.11206738823149616	-0.08131401443500531	0	0	0
0.12782442186880028	-0.16494092139034688	0	0	0
0.23021154793029155	0.14577827433505453	0	0	0
0.17920462563065212	0.18632732152552947	0	0	0
0.074692733303471	-0.1356233268660884	0	0	0
0.21629980561654372	0.06127428108426644	0	0	0
0.1358067387325605	0.08905763285005618	0	0	0
0.11264705649770118	0.09892404725010615	0	0	0
0.06665123491886207	-0.17169184904200374	0	0	0
0.18718982824063513	-0.07427337894494711	0	0	0
0.2696468276041383	-0.038889261529927055	0	0	0
0.07042504799007554	-0.13473398709940426	0	0	0
0.17623596207012485	0.05211509247167949	0	0	0
0.014513441837681412	-0.15515120650037853	0	0	0
0.15770121555351252	-0.05873969412265239	0	0	0
0.18142462558333067	-0.002169734860030726	0	0	0
0.1428164203203703	-0.09786984335319507	0	0	0
0.15223172033744647	0.11987103806618168	0	0	0
0.042016061070862115	-0.04065080485865664	0	0	0
0.014386999464554228	-0.19176651372833098	0	0	0
0.17469672160615202	0.21528959217572774	0	0	0
-0.04233701129476721	0.04995822004960642	0	1	2
0.1107157926481645	0.07552500181899115	0	0	0
0.04597413069853801	-0.08069469474458116	0	0	0
0.22552999733401105	0.08593021110522256	0	0	0
0.10824695699464226	0.162645890547936	0	0	0
0.21492621913653503	-0.014255745629166736	0	0	0
0.13322310665177695	-0.11776876892646077	0	0	0
0.08911723409570521	-0.11778099628403282	0	0	0
0.08550318777035625	0.09594139520810027	0	0	0
0.0013897439250308945	0.30906733337365555	0	1	2
0.10529436606578206	-0.14469466399854958	0	0	0
0.10147730259691308	-0.19272473103033266	0	0	0
0.18042298695609718	-0.12787319135046493	0	0	0
0.18694441195928577	-0.13186661737166494	0	0	0
0.04720876416468823	0.01876320155129789	0	0	0
0.092964331020497	0.04253702282936076	0	0	0
0.17030021875852722	0.09432720880526067	0	0	0
-0.011887197958635088	-0.09516579044338278	1	0	2
-0.12077135280644942	-0.03469010409114903	1	1	1
0.014418804605550261	-0.08202335777401584	1	0	2
-0.1575194698959831	0.03008247195246461	1	1	1
-0.24293797431620742	0.03417471174483012	1	1	1
-0.14290657724126737	0.003702225142295991	1	1	1
-0.22625014193829673	0.15318495693778414	1	1	1
-0.02976581742121961	-0.2578243867436362	1	0	2
-0.095174476063826	-0.10363393987529161	1	1	1
-0.22969182166998256	-0.06636811094945096	1	1	1
-0.09884993822274483	-0.06212190720920424	1	1	1
-0.14131291567653653	-0.1633474265365705	1	1	1
-0.07453309740349166	0.2516964399732188	1	1	1
0.0004469547358672519	0.058430072025673845	1	1	1
-0.07420563814888105	-0.0721193429199478	1	1	1
-0.23784754852805143	-0.03370027052351762	1	1	1
-0.2808066800185113	-0.04459909411459878	1	1	1
-0.00254498717493335	0.09509521277755958	1	1	1
-0.19421225699310274	0.066481343477082	1	1	1
-0.06600937094729158	-0.20676466202212287	1	1	1
0.14387414454028669	0.23621102645821113	1	0	2
-0.04773297327146032	-0.18863800538547515	1	1	1
-0.1507210664051037	-0.04471545012880303	1	1	1
-0.26791414057256285	-0.05239467418253251	1	1	1
-0.15126126794477324	-0.08582316227590371	1	1	1
0.007296586900059997	0.13824523477285905	1	1	1
-0.11273258822765193	-0.1917348330292029	1	1	1
-0.03727924252139163	0.06401849958956786	1	1	1
-0.06760515977493167	-0.1607440431662554	1	1	1
-0.1486921486128662	0.18679684804838415	1	1	1
-0.14672080050298764	-0.20738054817687154	1	1	1
-0.13025268849374336	0.0963016037082886	1	1	1
-0.14488997526363456	0.08492504293655011	1	1	1
-0.05619087738486106	0.054631195260394755	1	1	1
-0.15164798211952127	-0.12566540178838828	1	1	1
-0.16963886167734957	-0.097926177069069	1	1	1
0.029192224895869957	-0.1721832984003856	1	0	2
-0.10647705938795954	0.0016569072656897233	1	1	1
-0.21390929977929393	-0.13322170782508644	1	1	1
0.018447571601846815	0.26822111277560157	1	1	1
0.026167250227490342	-0.0087353599563795	1	0	2
-0.11626062065211164	-0.13242742098725716	1	1	1
-0.029356623057196083	-0.16122385236743023	1	0	2
-0.0015331157177070427	0.1987119417591885	1	1	1
-0.18243644708504075	-0.058606824156928805	1	1	1
-0.2589254227382558	-0.10786690346530721	1	1	1
-0.09195913413012263	-0.2581549326894764	1	1	1
-0.038455626506699536	-0.20303486751350802	1	0	2
-0.21879358071190913	-0.11422209040645702	1	1	1
0.01151024128481695	0.08106249587872873	1	1	1
-0.033073658231563864	-0.1412031742100638	1	1	1
-0.11069933473083411	-0.16948649127385604	1	1	1
0.037174460504563654	-0.02987304995376403	1	0	2
-0.029965633022395487	-0.03700553487293605	1	1	1
0.05390836163757025	-0.10019629771238378	1	0	2
-0.025140440012252987	-0.010036557675386588	1	1	1
-0.20143036321320393	0.053286834369623545	1	1	1
-0.055056353662522366	0.1548584021814953	1	1	1
0.07182511638516383	0.02749705328224595	1	0	2
-0.2993882779858169	-0.017827242474914944	1	1	1
0.051793095384032865	0.18000015536163036	1	0	2
-0.21182049309764447	0.09870108178638547	1	1	1
-0.11566151618783439	0.0965800485190167	1	1	1
-0.022556751506431792	-0.18925324862917123	1	0	2
-0.23860110335203127	-0.15372051546485532	1	1	1
-0.3051197830077334	0.05370261653920586	1	1	1
-0.09389361688550198	-0.11893623418175553	1	1	1
-0.15794037599680105	0.09319612537144635	1	1	1
-0.2877511432264736	-0.027810493751920663	1	1	1
-0.27157476885070714	0.07940247444620259	1	1	1
-0.10785434745774657	0.04674775269298883	1	1	1
-0.05177842258950112	0.09133857841027672	1	1	1
-0.06207261375059257	-0.12165083654105469	1	1	1
0.17764354823908055	0.16993246648158128	1	0	2
-0.20718078710378382	0.2347817376100853	1	1	1
-0.23221931858980352	0.05374278097558446	1	1	1
0.01019938624632438	-0.20955642565123586	1	0	2
-0.16812634891150235	-0.03620513419653212	1	1	1
0.03994459635045356	-0.18945088109662375	1	0	2
-0.20467062986878135	0.09117400496227922	1	1	1
0.06804051564048562	0.24628577357938622	1	0	2
-0.03067749418759154	0.01469372412245831	1	1	1
0.03874493380796651	0.2678972042497716	1	1	1
-0.09164855227855902	0.03811183718529873	1	1	1
-0.08940683410440416	0.21864625257913242	1	1	1
-0.22712864522860726	0.19869235166732227	1	1	1
-0.04948810393960366	-0.042066403344519034	1	1	1
-0.13204566745731985	0.05621127413489464	1	1	1
-0.03220878135191402	-0.08448631337319734	1	1	1
-0.20298785990907786	-0.19031748024017667	1	1	1
0.0263743610130639	-0.04301262271180002	1	0	2
-0.17788770915321528	0.18276681925860433	1	1	1
-0.07257324226900058	0.13268427929022114	1	1	1
-0.030753166044489005	0.25767170905961195	1	1	1
-0.15607619097785663	-0.22433621811330662	1	1	1
-0.04778166216129657	0.12164306056630048	1	1	1
-0.1841261990028192	-0.012311033357434904	1	1	1
-0.24607326313454606	0.2354325199422892	1	1	1
0.04119553216954045	-0.2729346922294567	1	0	2
-0.10492005818861457	0.2882755125112601	1	1	1
-0.16349221418212706	-0.1590095164761229	1	1	1
-0.09676037212158844	-0.12707563593497437	1	1	1
-0.3006577034938055	0.16949140699482645	1	1	1
-0.0023045940121507644	-0.1137090641466905	1	0	2
-0.07658304755466162	0.3074213331972318	1	1	1
-0.0052755780040379015	0.015276610536865614	1	1	1
0.003597714641618322	0.11671064864661726	1	1	1
-0.22289082379451908	0.025324869210718626	1	1	1
-0.10517561199995955	-0.04888726490608615	1	1	1
-0.1120854071157063	0.16683024951237793	1	1	1
-0.02444098005455025	0.22737625440506323	1	1	1
-0.20234325019587826	-0.09515377235513053	1	1	1
-0.08886389454140443	0.17342293184741703	1	1	1
-0.3428721664521131	-0.08281450804370336	1	1	1
-0.14775144146617528	0.042426303719999	1	1	1
-0.0877034104192763	0.09104394916501289	1	1	1
-0.18856461207086525	-0.16068951603030118	1	1	1
0.13417240256571578	0.3090083189187155	1	0	2
-0.1321447886530791	0.12510091329916997	1	1	1
0.005199334214318316	-0.05595546524738247	1	0	2
-0.06850008126690381	0.18574000744703398	1	1	1
FileKirshner_2t_merged_sel_norm_log.tsv0.693
-0.046980018300655076	-0.005853503322559024	0	0	0
-0.173099790811768	0.23613722600081163	0	0	0
-0.13319594763512832	0.09319205574510049	0	0	0
-0.07564371574223412	-0.004635222240266088	0	0	0
-0.30350745254180334	-0.0009119441804983609	0	0	0
-0.2714626059681729	0.19162347417503262	0	0	0
-0.3805663891202925	0.17132067344484314	0	0	0
-0.022940930228229184	0.09890051579308035	0	0	0
-0.12832115469307728	0.2805891346345627	0	0	0
-0.05862719499065706	-0.12396032627817954	0	0	0
-0.14844324777879503	-0.02348495662966685	0	0	0
-0.07780172456019262	-0.1595165411960805	0	0	0
0.0037297184286950932	0.40671604129520506	0	0	0
0.21644129282200877	0.23346556982480224	0	1	2
-0.11845248262048363	0.13190308457435873	0	0	0
-0.2066788603044892	-0.22322287763777532	0	0	0
-0.17102898925817908	0.007039674103973404	0	0	0
-0.14768111094150582	0.19895674030090466	0	0	0
-0.11587398398814465	-0.259722953672707	0	0	0
-0.2976809957494666	0.16080044548825762	0	0	0
-0.29768976553838383	-0.12271641036685264	0	0	0
-0.15035614923508672	0.17930960528591883	0	0	0
-0.1396004909508087	0.014366608531448562	0	0	0
-0.11262246706746847	0.025843191984752864	0	0	0
-0.19454958544978784	0.14681787242003744	0	0	0
-0.21801055350376078	0.04282626694034935	0	0	0
-0.14457167085339886	0.0424121709911857	0	0	0
-0.2753410153402497	0.05402257502104538	0	0	0
0.012969389806972431	0.08557162970388082	0	0	0
-0.1633930333747205	0.04321445391005382	0	0	0
-0.1945091959184279	0.20892557594967615	0	0	0
-0.03944587715412877	0.050264081415388906	0	0	0
-0.18597051012628707	0.27919983367602963	0	0	0
0.2092823771451714	0.3270759071924007	0	1	2
-0.140832323237382	-0.0741122910802654	0	0	0
-0.14555301927552733	0.08127992145687472	0	0	0
-0.20716557602075616	-0.24517594712922375	0	0	0
-0.07299573488949034	0.036228186574953934	0	0	0
-0.05900543701098377	0.0786281333682756	0	0	0
0.31191916012715415	0.028910815491355404	0	1	2
0.08936612158591338	-0.010384297394752445	0	1	2
0.3047726215149038	0.1284275077346273	0	1	2
-0.08259658343724598	0.29985347090502534	0	0	0
-0.07102056583109205	0.144342046017313	0	0	0
-0.17816743593817216	-0.03955703472636377	0	0	0
0.2264597589519257	0.3159388946166976	0	1	2
0.35425047700459644	0.006035422780727286	0	1	2
0.1054553970847688	-0.29857287585867237	0	1	2
-0.21696231122034532	-0.03247957486238441	0	0	0
-0.1858767146177781	-0.07772247793386736	0	0	0
-0.012281871068467672	0.12576869257926196	0	0	0
-0.19244992646549158	-0.0012511290102573366	0	0	0
-0.022421390866184953	-0.08390404377578613	0	0	0
-0.023184927788088814	0.17567240594090205	0	0	0
-0.13640533920942044	0.052817865616856245	0	0	0
-0.07343696479076532	0.17526390629136945	0	0	0
-0.048075576824011895	0.24194800187882426	0	0	0
-0.09286008297793057	-0.09797439885793002	0	0	0
-0.11369210244789806	-0.0032690061113865073	0	0	0
-0.1617861535487118	0.08828839043594956	0	0	0
0.07173717165924919	0.3720898557890194	0	0	0
0.07224794440301699	-0.21038404791122936	0	1	2
-0.00041091879476643173	0.05595643141683407	0	0	0
-0.0012059339003285049	-0.010325199043065798	0	0	0
-0.02945838346274283	0.28690002413089843	0	0	0
0.1988390228064859	0.22264926755369385	0	1	2
0.0443580978024976	-0.2177066618367948	0	1	2
0.030596537315566788	0.2158011215670548	0	0	0
0.08459536860634777	0.13294226854115004	0	1	2
0.21062171620242348	-0.29588402908774575	0	1	2
0.2005444856366878	0.08993969308978189	0	1	2
-0.11334414020224753	0.23372353010913735	0	0	0
0.2829891673019652	0.28578335079383904	0	1	2
-0.16044885629383457	0.14107551904789536	0	0	0
0.030595015704501634	0.031026606489718153	0	1	2
-0.030427910654844913	-0.2837644670220873	0	1	2
-0.07712808979976826	0.06872938089228975	0	0	0
0.14448761923454834	-0.20921335218049067	0	1	2
0.12053588801080642	0.1423413427695614	0	1	2
0.025188743227451883	-0.16043140118141996	0	1	2
-0.24091945647465918	-0.1991288334249763	1	0	2
0.24627584982550219	0.09357700619958328	1	1	1
0.17512151489602307	0.07516010173547713	1	1	1
0.10690817426999845	-0.23840942246478186	1	1	1
0.1870781590828217	-0.16845263686698933	1	1	1
0.055617946741678005	-0.045502951738424446	1	1	1
-0.08415149645232137	-0.0620538082464422	1	0	2
0.01096304319208457	-0.3203697855971648	1	1	1
0.16845005692205267	0.24799859564137364	1	1	1
-0.09508828745472943	0.12113957618392782	1	0	2
-0.40754513880173276	-0.04174231619923267	1	0	2
0.18712196073281445	0.007626843642152951	1	1	1
-0.11120329867172765	-0.026842676810650726	1	0	2
-0.2982540068944052	-0.35014154392041646	1	0	2
0.04513404793884735	0.2879558154248226	1	0	2
-0.1252073950169405	-0.0777648829372163	1	0	2
0.22208307666257943	-0.15319345576169321	1	1	1
-0.046525564894170875	0.023498072157714756	1	0	2
0.07406157127146798	-0.34104470435350437	1	1	1
-0.22579877306495225	0.2306539470609078	1	0	2
-0.13901750382122094	-0.24242177904218656	1	0	2
-0.19455809968338764	0.04514158359409511	1	0	2
0.048348928298395294	-0.3109409005100812	1	1	1
0.23689218113254976	-0.25495319859341475	1	1	1
-0.20882998826164867	-0.15659745563294447	1	0	2
0.15350626316208005	-0.3244220848949065	1	1	1
-0.2638582738416012	-0.024857423624521414	1	0	2
0.06995871219225056	-0.1113752618782352	1	1	1
-0.025378544668460738	-0.2054601118974907	1	1	1
0.3541507472509517	-0.16106161927565318	1	1	1
0.07279370460513793	-0.15869922900168004	1	1	1
-0.14358856659724833	-0.15921097368616943	1	0	2
-0.014824918883575502	-0.380726139011377	1	1	1
-0.1219228781532413	-0.12196547676861536	1	0	2
0.1887434883920997	-0.05287672586923092	1	1	1
-0.07686859827091717	-0.2661761040025929	1	1	1
0.10753903372418988	0.0881980832355605	1	1	1
-0.27525536353289487	-0.16937273577282302	1	0	2
0.0029749776616736297	-0.22035036432637714	1	1	1
-0.270853727488968	-0.06759921384827819	1	0	2
0.2070358744049491	0.01367025441264538	1	1	1
0.03756794649314342	0.001977309759410254	1	1	1
0.25113299966294145	-0.20988436759499116	1	1	1
-0.07970016320280408	-0.03410483164412918	1	0	2
0.12103435747180624	0.05495497487332683	1	1	1
-0.1291131053532429	-0.21035482132442626	1	0	2
0.2473559336763523	-0.051491350755342676	1	1	1
0.25714283695286105	-0.08434776072352175	1	1	1
-0.3892926868204294	-0.13201215440353162	1	0	2
0.16823081577602614	-0.14121539108442416	1	1	1
0.3204257428814269	0.2612991755654576	1	1	1
0.19465106174149469	0.04613656343678254	1	1	1
0.08878749449620084	0.032202919128612555	1	1	1
0.25001168850985006	-0.10448826344381798	1	1	1
0.30039036828348603	-0.035131007141605934	1	1	1
0.04498718612409022	0.07857666599761388	1	1	1
-0.014431881697992763	0.16176584763733864	1	0	2
0.1250614143487846	-0.08168692018997123	1	1	1
0.16446755264998453	-0.013984909240609411	1	1	1
0.0374976697521427	0.1629795343321054	1	0	2
0.14340141382476515	0.12696675640086566	1	1	1
0.11221560739331458	0.3969585931352442	1	0	2
0.32891966175716625	-0.09710952856211201	1	1	1
-0.04415636651246338	-0.2119211137274885	1	1	1
0.02547824985782705	-0.08688289736405201	1	1	1
0.23157355059801088	0.04558095556986312	1	1	1
0.15637046657345918	-0.06289760469083086	1	1	1
0.2133120793186467	-0.019777508389672724	1	1	1
0.1958863046772517	0.12160022198584929	1	1	1
0.2916976243198246	-0.2150809669517888	1	1	1
0.008138710313993412	0.03200114458697522	1	0	2
-0.22159294317034978	0.08930819637894341	1	0	2
0.19084704074972433	-0.20408182506327033	1	1	1
0.22303309477425898	-0.10033275990953881	1	1	1
0.24830975674744857	0.03846234650057786	1	1	1
0.394099950316156	0.13833302969028197	1	1	1
0.02086145634798459	-0.06147677616656799	1	1	1
0.08630095764355461	0.21930800660003033	1	0	2
0.03195452302946456	0.26005675938295314	1	0	2
0.0013868524043706427	-0.045642974698467675	1	1	1
-0.04466193755364184	0.13143024524476607	1	0	2
-0.009326166253211405	-0.13838826624018896	1	1	1
0.1832458800304184	-0.08039367608581359	1	1	1
-0.039647304596886646	-0.09585175267432715	1	0	2
0.10972929835014562	-0.16037037130490825	1	1	1
-0.09343633618229832	-0.234615001916468	1	0	2
FileGSE59114_C57BL6_merged_sel_norm_log.tsv0.918
-0.1181609063634434	-0.1177985603854095	0	0	0
-0.05179566653042649	-0.007043789506993685	0	0	0
-0.21848121320179645	0.02170032537584229	0	0	0
-0.15316305560083462	-0.05317115322261179	0	0	0
-0.14337169099695532	-0.031043297527628272	0	0	0
-0.18278478928181233	0.06333844910609703	0	0	0
-0.11500932796110051	-0.005708725912324984	0	0	0
-0.023577847186926463	-0.09259707747446105	0	0	0
-0.1895259213693452	0.1366044320568569	0	0	0
-0.12621253226027593	-0.1086100938695524	0	0	0
-0.09820935239127734	-0.01777674367678768	0	0	0
-0.11760518163901415	0.1038158095124828	0	0	0
-0.07021061407742774	0.011063948258470612	0	0	0
-0.177084143140094	-0.06230395664357067	0	0	0
-0.06526440354852212	-0.0872287785025867	0	0	0
-0.09400542710973064	-0.07573268649873198	0	0	0
-0.001750067646837784	0.004417113956940261	0	0	0
-0.17613383921171322	-0.05087219648316096	0	0	0
-0.1252827292592966	-0.13933670712420054	0	0	0
-0.13344666423352866	-0.1130676083925419	0	0	0
-0.1504308822915228	-0.10224484794840716	0	0	0
0.00992953207077805	-0.06652704715550993	0	1	2
-0.1782924921207175	-0.03137065163577866	0	0	0
-0.1970387562613708	0.04261313644203659	0	0	0
-0.04145428431219832	-0.16557522695222474	0	0	0
-0.009553607314178978	-0.13062040722880713	0	0	0
-0.06442529121002333	0.20435054210226677	0	0	0
-0.11690111118840606	-0.09386344172124365	0	0	0
-0.15243511050486247	-0.07333490054888041	0	0	0
