Best20 genes, RNDforest scaled
-0.1768066244375787	0.10200199155831734	0	0	0
-0.08658591854106608	-0.20255202331310976	0	0	0
-0.04330816916570333	-0.10032447557340449	0	0	0
-0.028998662462333794	0.12069185750654156	0	0	0
-0.06687967663358063	0.0856939808283794	0	0	0
-0.19752197886771186	-0.0733348320306752	0	0	0
-0.06424627038717559	-0.03786627731938738	0	0	0
-0.007262514111233492	0.1889797872063713	0	0	0
-0.09321865832320986	0.00391256527201932	0	0	0
-0.11743324004038881	0.16722400335370768	0	0	0
-0.0777475179305544	-0.02330457631175515	0	0	0
-0.1603663496642981	0.09409035435794852	0	0	0
-0.16819631657762904	-0.04777687627918297	0	0	0
-0.08967788192841163	-0.09498961675419865	0	0	0
0.05108548137977535	0.19845488674230444	0	1	2
-0.04846922350217047	0.11169467315726653	0	0	0
-0.08313470178192407	0.009191132298833738	0	0	0
-0.13222395697188755	0.1812635299858585	0	0	0
-0.07173774300409966	0.16051946215372107	0	0	0
-0.20126858514581805	0.09664250569413178	0	0	0
-0.0021156902570838346	-0.1615514325831019	0	1	2
-0.20664022770446924	-0.041343647652925065	0	0	0
-0.05686965899240393	0.1519539525308764	0	0	0
-0.10271050261922242	-0.17070535725379374	0	0	0
-0.05550042692098988	-0.15311493051127859	0	0	0
-0.11252337898152279	-0.14155024878719064	0	0	0
-0.13813589060060827	0.006844814609144388	0	0	0
-0.2019183727652202	0.04754275501911968	0	0	0
-0.08254854700391631	-0.140284374072804	0	0	0
-0.06485949211778655	-5.560555767392955e-05	0	0	0
-0.0816483244298789	0.03203160997132267	0	0	0
-0.12552570916013972	-0.11998219979117639	0	0	0
-0.19943686964762788	-0.006550716681133636	0	0	0
-0.07873093999111057	-0.1271148561895033	0	0	0
-0.10700002259741395	0.004456623636997633	0	0	0
-0.09397863919868538	-0.10690401936110319	0	0	0
-0.19396791679901737	-0.03501874641379284	0	0	0
-0.018834072805240295	-0.16891052612083482	0	0	0
-0.14662834563661753	0.049561473982916694	0	0	0
-0.20528908192275952	0.04850070492582494	0	0	0
-0.053084375541386584	0.2106331592980876	0	0	0
-0.07589881264366238	0.16790648190814095	0	0	0
-0.08247870414717022	-0.07947235202842633	0	0	0
-0.17428019891834584	0.050506196404114224	0	0	0
-0.16232297171918694	-0.1298270417965111	0	0	0
-0.12166385106888164	0.0641469770810344	0	0	0
-0.005458925581628751	0.15015842341985422	0	0	0
-0.1218538607197564	-0.06304833001830465	0	0	0
-0.08008592960191213	-0.033117995000146845	0	0	0
-0.19038730198306764	-0.0976841918350438	0	0	0
-0.11956992171647693	0.08624445972939195	0	0	0
-0.18175250968663995	0.09598648761505614	0	0	0
-0.1517693361024477	-0.012619467431478841	0	0	0
-0.1368149583560229	0.15560612943773777	0	0	0
-0.11460963525625842	0.011304883650221833	0	0	0
-0.12351077777793264	0.09965919334930282	0	0	0
-0.024345648963433913	-0.07706314447389714	0	0	0
-0.09157442070977818	-0.13904347251191185	0	0	0
-0.023330461061559053	0.023694294993419976	0	0	0
-0.06355382455121998	0.029815264874871843	0	0	0
-0.1310591887621637	0.15529809188195526	0	0	0
0.013390879430795652	-0.13032478217197427	0	1	2
-0.16558691985290977	-0.008217328775780252	0	0	0
-0.07894476913872533	0.11875004765469453	0	0	0
-0.07697845713880257	0.05075760692965438	0	0	0
-0.10139404434542447	-0.02597249417871519	0	0	0
-0.14207672968862647	0.011933498558145288	0	0	0
-0.11302808139099321	0.16516978455123765	0	0	0
-0.03721207773717807	-0.031630678758064516	0	0	0
0.043287345666262037	0.15726905395719015	0	1	2
-0.09158061731022914	0.08832684413420042	0	0	0
-0.10260050055380848	-0.1829417796834824	0	0	0
-0.13837129852968205	-0.015678688730624807	0	0	0
0.013891813646140479	-0.0373654866536433	0	1	2
-0.18956282548169273	0.017613014116274733	0	0	0
-0.10645964048028908	0.01490479385583709	0	0	0
-0.09603916450259618	0.16267626149526948	0	0	0
-0.08542382770576468	-0.052131894271738234	0	0	0
-0.0787590140791382	-0.06724947161314532	0	0	0
-0.20246275423680377	-0.026709199032706313	0	0	0
-0.11744800158772606	0.021390246710662583	0	0	0
-0.07459062675560375	0.10300102373331234	0	0	0
-0.1353372819783864	-0.0875134130945595	0	0	0
-0.1368407926415837	-0.07930577392098125	0	0	0
-0.019229586542821916	-0.04899899580640377	0	0	0
-0.10924944310030357	-0.004844069239401839	0	0	0
-0.15068459773649684	0.0681231963166449	0	0	0
-0.14177681714875576	0.07859973378159558	0	0	0
-0.1589083295641642	0.10144122024722188	0	0	0
-0.102895656662438	-0.035691426829139075	0	0	0
-0.11706474578210421	0.13870935076634083	0	0	0
-0.06870105681598301	-0.056626656982360406	0	0	0
-0.18948918744550114	0.045378096877235194	0	0	0
-0.17171769772933287	-0.038318738269144725	0	0	0
-0.04345004187775417	-0.019063101686004672	0	0	0
-0.031020349496833327	-0.009909065476125219	0	0	0
-0.05807776494609981	0.18897425653646224	0	0	0
-0.14250546817333193	-0.02292368196626804	0	0	0
-0.05980997409910727	-0.1774793963572722	0	0	0
-0.025420486931014966	0.16322375378010945	0	0	0
-0.15661172715103053	-0.11778012499303332	0	0	0
-0.12413439588011081	0.11647909011382229	0	0	0
-0.05525358034144456	0.05441820401950851	0	0	0
0.040599295289090336	0.08377924332125923	0	1	2
-0.18540109331605292	-0.011160212073568479	0	0	0
-0.09061973393737535	0.03464529408533461	0	0	0
0.05432583803893389	-0.08793308927970479	0	1	2
-0.009769005523157204	0.13820874702129324	0	0	0
-0.06873252907178591	0.05745044109285873	0	0	0
-0.16258375283375098	-0.03679789057196993	0	0	0
-0.058705970980735794	0.13385204685297697	0	0	0
-0.018674983637906584	0.039611294270590305	0	0	0
-0.10546949497909773	0.12476612290532833	0	0	0
-0.1642559351837871	-0.02416524347202215	0	0	0
-0.04301703075492639	-0.0754639060150985	0	0	0
-0.11968719337736682	0.07369693889739186	0	0	0
-0.1115793143865646	0.07111078101992173	0	0	0
-0.13281870659245187	0.08862556001077918	0	0	0
-0.1635919336025553	-0.08527457883499855	0	0	0
-0.014515063982125724	0.11790705823699696	0	0	0
-0.085945148182312	-0.01569252994429075	0	0	0
-0.1395838446532984	0.09340156398534556	0	0	0
-0.11329656621574967	0.1119300138840861	0	0	0
-0.10142783079290388	-0.12191252272939454	0	0	0
0.011466808456016483	-0.1896925182064275	1	1	1
0.04771531667781543	-0.16763860753483154	1	1	1
0.03006296002582778	-0.01674122973574324	1	1	1
-0.02405324129903758	-0.17995637409396475	1	0	2
0.16932197387342554	0.033944316969051404	1	1	1
0.053095386364769674	-0.18992640440667052	1	1	1
0.12648650644717474	0.015747370682118653	1	1	1
0.13811404310164083	0.06691921657247497	1	1	1
0.05784302903749731	0.08017808728128656	1	1	1
0.1426242885233194	-0.05370960568845897	1	1	1
0.17622919038540105	-0.006780874785079363	1	1	1
0.03390725888562814	0.18658269108065176	1	1	1
0.02613853501234524	-0.06428155268464959	1	1	1
0.02567057340333606	0.13980118089529178	1	1	1
-0.008090253257996755	-0.10993436520644426	1	0	2
-0.03615166040700978	0.13835817685914253	1	0	2
0.09545076209883543	0.06549744691193524	1	1	1
0.06434589916624743	0.11079333067629847	1	1	1
0.05979180854153091	0.17421848100489737	1	1	1
0.12499554397757134	0.0911821172431841	1	1	1
-0.041626154054795944	0.165995273482665	1	0	2
0.02716378035105639	-0.1611860128749136	1	1	1
-0.06733679297424153	-0.09942543163656971	1	0	2
0.14003768823099288	-0.11374169040361007	1	1	1
0.14545188991753108	-0.0965960647642572	1	1	1
0.030331658431468823	0.10549611339333705	1	1	1
0.04075778271077949	-0.07348720849172391	1	1	1
0.040548235483367945	0.04058328275047516	1	1	1
0.044127176385771634	0.029139350743766945	1	1	1
0.12139671045496471	0.022387318722661947	1	1	1
0.19520429566942923	0.02591184890464267	1	1	1
0.1281023087113721	-0.16911304353876794	1	1	1
0.07862355031118651	-0.05093258434725796	1	1	1
0.12279585221884974	0.05161816690041005	1	1	1
0.06732642544307314	0.16163834757842652	1	1	1
-0.1558619496590182	0.11702692890026738	1	0	2
0.05142451293391332	-0.11389735922570479	1	1	1
-0.058883643603088176	-0.1389592830044761	1	0	2
-0.008098970168410859	-0.1807414836269429	1	0	2
0.020419791564896858	0.18174351536175581	1	1	1
0.2198399139925269	-0.0007064260793443327	1	1	1
0.17561482137042475	0.11708475985742998	1	1	1
0.00860353508724787	0.0723736920535573	1	1	1
0.0765554671005532	0.12949531304228254	1	1	1
-0.0215938907466797	0.04803461041385349	1	0	2
0.1489501077405389	-0.0479801768035631	1	1	1
0.06729886606415818	-0.056075909513811535	1	1	1
0.19218418792551212	-0.04479279520331418	1	1	1
0.09096040552546074	-0.05260609640732874	1	1	1
0.11369805270839148	-0.13146934570415053	1	1	1
0.05999994213850552	-0.0030933116252276653	1	1	1
0.07520887832558854	0.04325135834946363	1	1	1
0.08711242408565602	-0.1739927798253212	1	1	1
0.1789203250753976	0.06943304599575507	1	1	1
-0.009795920473334874	0.16242138921520627	1	0	2
0.05520894217085797	-0.014082790568769153	1	1	1
0.13172088784910768	-0.01567527300513153	1	1	1
0.19820817202589847	-0.017405340196174315	1	1	1
0.10179580993641948	0.11781876949242921	1	1	1
0.12437092663072205	0.09843378039855515	1	1	1
0.08698476179162044	0.17575162973324346	1	1	1
0.08747528426985957	-0.14406004291180222	1	1	1
0.16539740417574697	-0.01639071241582859	1	1	1
0.14988174348809422	0.08299551618412719	1	1	1
0.176300719297976	0.026352010897601398	1	1	1
0.058663416854343654	-0.14222685754181583	1	1	1
0.12325416842083399	0.043344410703525925	1	1	1
-0.03034940181896495	-0.15138724002947726	1	0	2
-0.07641890558828243	-0.16744552375735502	1	0	2
0.021438496390278648	-0.11967104591266899	1	1	1
0.010626174414249144	-0.08356343889335237	1	1	1
-0.029602410748899858	-0.12814466505990305	1	0	2
0.20561185133034696	-0.08378447618145797	1	1	1
0.04193877797926207	-0.10798050282592889	1	1	1
0.04407099753162349	0.1438111846008285	1	1	1
0.13245475467078222	-0.1017093283449373	1	1	1
0.17518112871709057	0.10933722698444633	1	1	1
0.09889481136181995	0.0022322025678758336	1	1	1
-0.03752787751840764	0.07527989492883388	1	0	2
0.1464466517487098	0.025723230618918576	1	1	1
0.06526111041192746	-0.07610055762561779	1	1	1
0.13333746263032709	-0.07180388123360162	1	1	1
0.06910181914098688	-0.16229126370464494	1	1	1
0.011560832024239602	0.20029410146201676	1	1	1
0.20980930467753772	-0.11513962691007516	1	1	1
0.10587228522487808	-0.1418554127977232	1	1	1
0.12836509153241235	-0.028951432124435947	1	1	1
0.037411946888078806	0.2013576519086568	1	1	1
0.16418281579434982	0.09758655313863596	1	1	1
0.04611309169144976	0.00849442086739007	1	1	1
0.1609915250667166	0.14533607407510557	1	1	1
0.029070877489319368	0.05179868713478015	1	1	1
0.15640447157169074	-0.027975965960465542	1	1	1
-0.027698391604902676	0.20604695933211903	1	0	2
-0.01415194451648337	-0.05781274190656729	1	0	2
0.14674083243076327	-0.11531596190990036	1	1	1
0.1955763677872112	0.04684908499360298	1	1	1
0.0052941543813526575	0.03612814490919586	1	1	1
0.11015555663633722	-0.09678040304452284	1	1	1
0.11953226467348277	-0.052727739123826396	1	1	1
0.0812258180488605	-0.03363154318575234	1	1	1
0.20997168391605753	-0.038443744078610245	1	1	1
0.1174679557119404	0.08529043453913586	1	1	1
0.09906362017206076	0.03971655932931182	1	1	1
0.14872147464020657	-0.03872856561063654	1	1	1
0.14067620496644295	0.05012381877696499	1	1	1
0.16548664006339323	0.07359011374463224	1	1	1
0.18033297034030926	-0.06733739141728878	1	1	1
0.07583942000692044	-0.09699480325242617	1	1	1
0.19025618871457545	0.065854516257143	1	1	1
0.05591349200721966	-0.06718753526153351	1	1	1
0.08252682359355464	0.08254098487309268	1	1	1
0.10748864473899053	-0.0716149082836524	1	1	1
0.185638974685616	-7.22898288408911e-05	1	1	1
0.17285074120131066	-0.05540676416982783	1	1	1
0.13777219337529945	-0.13567950061484846	1	1	1
0.0725638915736904	0.015728864554920643	1	1	1
0.10576108678967135	-0.08358370301675012	1	1	1
0.08389796070061484	-0.15629928897945836	1	1	1
0.10905118904397208	0.13283680450101074	1	1	1
0.0921958880966769	0.14617772219881658	1	1	1
0.17888406070506063	0.14624206085246855	1	1	1
0.13006873794282672	0.15995418444003978	1	1	1
0.09065626141303458	-0.11062969375999078	1	1	1
0.1571634520536591	0.12545634246980297	1	1	1
0.048473330400943246	-0.12440955183953405	1	1	1
0.12789378361792397	-0.08596516757700619	1	1	1
0.1471284983987424	-0.14354305964081948	1	1	1
0.14585176383018225	-0.025549508617080503	1	1	1
0.07471149064065763	-0.015373877504507137	1	1	1
0.051626507419993764	0.03805818596451052	1	1	1
0.16257465099884147	-0.07593515941718537	1	1	1
0.14791284102778784	-0.06339583564268583	1	1	1
0.13760999014919592	0.18747940095730536	1	1	1
0.02379425413154894	-0.1949630982842359	1	1	1
0.0989048049253185	-0.017999676204844935	1	1	1
0.024399041119801998	0.06655865732651778	1	1	1
0.11178064600518418	-0.16123654320895445	1	1	1
0.1572959049110355	-0.08560849619069286	1	1	1
-0.0331315176662658	-0.04598443378772894	1	0	2
0.20480624747039353	0.02681245361614997	1	1	1
-0.038555515774831677	-0.08605900336010064	1	0	2
0.08938577183437446	-0.1397753665601735	1	1	1
0.04361206880739939	-0.14743884554653636	1	1	1
0.013947641859010356	-0.008274612156724991	1	1	1
0.1880139161318068	0.03748330459007526	1	1	1
0.011231957434114275	-0.1746649637650819	1	1	1
0.18562073019806613	0.05562656134074834	1	1	1
0.02037782019067889	0.1092103281060554	1	1	1
0.12634821568666368	0.12428772314316043	1	1	1
-0.17394216705668922	0.034265578169616215	1	0	2
0.14615651454371212	-0.10281368321149667	1	1	1
0.0627255022144965	0.1480110668899957	1	1	1
0.005961442431118898	-0.12313274813418133	1	1	1
0.07803896619675602	0.03858673142891736	1	1	1
0.06796566645189282	-0.03395570326274811	1	1	1
0.03841232322533245	-0.2130597018865175	1	1	1
0.015341230672653527	0.0027356671803426434	1	1	1
0.11608151880643536	-0.07074842876216071	1	1	1
0.10722626517065699	-0.05546487141282181	1	1	1
0.15574292696314687	0.03779799155853042	1	1	1
0.08759258768532097	0.048622784602141894	1	1	1
0.10675659058727706	0.10649408986412585	1	1	1
0.11876259819256108	0.1460758674577166	1	1	1
0.04720182240729446	0.16720799355989063	1	1	1
0.17475355677185642	-0.034675604432893595	1	1	1
0.1463038021239869	0.10148771497378486	1	1	1
0.16340976302881577	-0.050054813251161116	1	1	1
0.19172926889366623	0.02765519649044162	1	1	1
0.19972153637386192	0.0042689016436484985	1	1	1
0.13049310639579104	-0.006391508153709334	1	1	1
0.11572535221157373	-0.11425396091594352	1	1	1
0.14139844031744148	0.13786836948877426	1	1	1
0.1298323721092165	0.0725810790097398	1	1	1
0.038955944178924645	0.05933719742938133	1	1	1
FileGrover_count_filteredcorr_sel_norm_log.tsv0.94
-0.21838391363767523	-0.11310689684136897	0	0	0
-0.1913920994812177	-0.11642017112605463	0	0	0
-0.21194890696119542	0.020617559971534333	0	0	0
-0.011119655107123323	-0.2219619201535611	0	0	0
-0.030248471754892887	-0.17190800379898982	0	0	0
-0.11233675205360268	-0.09191565991675105	0	0	0
-0.18097896873965932	-0.08612497699011085	0	0	0
-0.11952830559865893	-0.039864046968028345	0	0	0
-0.09049025720740768	-0.12317224779376225	0	0	0
0.10786828664482119	-0.1831219790953723	0	0	0
-0.15486359788794787	-0.1417094190661032	0	0	0
-0.034793249009488325	-0.24692856020672277	0	0	0
-0.14298000753465556	0.07880864242187895	0	0	0
-0.11697655512037824	-0.2195942642287449	0	0	0
-0.14061258585084802	-0.23484311037876748	0	0	0
-0.1926760486422712	0.007859117639080555	0	0	0
0.11168833826710524	-0.14166516837753665	0	0	0
-0.23928087794391217	0.050243905517662404	0	0	0
-0.22100968527111767	-0.1743246607311234	0	0	0
-0.1858583419765534	-0.16250830594182317	0	0	0
-0.11859533447840877	-0.15905917622798513	0	0	0
-0.20256406790945955	-0.21779954443663063	0	0	0
0.010328576345287646	-0.25965868107540413	0	0	0
-0.21404758867441645	-0.15202239908423237	0	0	0
-0.06703413011115997	-0.14761311194544083	0	0	0
-0.07682004580673733	0.03729156924321954	0	0	0
-0.39850108533192796	0.16137841490554466	0	0	0
-0.060288494435916155	-0.17946437750747796	0	0	0
0.08197388049790295	-0.18521394255968726	0	0	0
-0.0008698957389763638	-0.08740790549226707	0	0	0
-0.07294827756060689	-0.26396926082871985	0	0	0
-0.0032427243481998385	-0.23864154764566697	0	0	0
0.03322759160355427	-0.212225338134231	0	0	0
0.1532496991621439	-0.1589847501393232	0	0	0
-0.0999065291653074	-0.058932092270227186	0	0	0
0.06470359639612559	-0.2587802311740861	0	0	0
-0.24520053236728184	-0.10139455343586472	0	0	0
-0.050717645431565574	-0.22005719148870942	0	0	0
0.11568071822817017	-0.2346109568698388	0	0	0
-0.0375023469708352	-0.03461266216480769	0	0	0
-0.23123334940941775	-0.0640564034757904	0	0	0
-0.19504498624004626	-0.06699308855876056	0	0	0
-0.2589188907679681	-0.051375122133799356	0	0	0
-0.07568208348448001	-0.23618431510401375	0	0	0
-0.07174860070103993	-0.08214180673801563	0	0	0
-0.20225873488103877	-0.1864326285405163	0	0	0
0.005296406676664144	-0.3091048776500725	0	0	0
-0.10771887673658308	-0.19945202911544802	0	0	0
0.017046267546310164	0.15026136962543787	1	1	1
-0.12364518609684116	0.17729493539213353	1	1	1
0.0951072127599944	0.03198215990233787	1	1	1
0.09713776039549117	0.1711907296496348	1	1	1
0.03928461017474852	0.08601631721043843	1	1	1
0.0454868080723667	0.11049204109484424	1	1	1
0.016925886664149334	0.4126220156968354	1	1	1
0.24195981353095433	-0.04244471280265794	1	1	1
0.002200380010025856	0.08066774795563052	1	1	1
0.11448244705431262	-0.0013890105640543477	1	1	1
0.06080525949180993	-0.06484284120822863	1	0	2
0.22238423767223886	0.0038391569136517053	1	1	1
0.06845714705816716	-0.11348826840914522	1	0	2
0.08641450479797713	-0.018711301863742456	1	1	1
0.09099234029535802	-0.08945699808352221	1	0	2
0.19937549628745072	0.04092153910650058	1	1	1
0.04379848282115193	0.23065080559945755	1	1	1
0.05533879599542606	0.445962226045392	1	1	1
0.13353317417425134	0.07967489380548409	1	1	1
0.019629220468803825	0.18752442439971326	1	1	1
0.1648262398133591	0.05140778450637509	1	1	1
-0.13326387904197765	0.12181975972201664	1	1	1
-0.03801295295909984	0.12960972014865718	1	1	1
0.11902841509508408	0.1624324790520702	1	1	1
-0.02802035903208228	0.10575523618046365	1	1	1
0.09380603187057615	0.08632451506848889	1	1	1
0.20018348755818774	0.17334670425863014	1	1	1
0.1331782795302173	-0.0741518687009936	1	1	1
-0.07041397523389026	0.11350121302243266	1	1	1
0.19467330123335014	-0.08015751518706278	1	1	1
-0.09078380355433861	0.0632630954161883	1	1	1
0.1724842554893359	0.13833169486784477	1	1	1
-0.10021872377620741	0.12706419563695287	1	1	1
0.20563710841820684	0.08850292939593302	1	1	1
0.11494530361826127	0.18721406089132356	1	1	1
-0.03750979135420794	0.07305810475126293	1	1	1
0.02241954605013304	-0.13766992965983335	1	0	2
-0.22924889250187694	-0.015910380774456456	1	0	2
0.09214371464276072	0.1380306829057408	1	1	1
0.2441843069260645	-0.16208932732694822	1	1	1
0.11002514979246489	0.13118592994422684	1	1	1
0.06862720901725583	0.1531020666251889	1	1	1
0.21086558427753624	0.12498862081152687	1	1	1
0.03327690220521449	-0.012498832405511737	1	1	1
0.2481140460356855	0.03888781279940872	1	1	1
-0.05640961972143258	0.20159928831952412	1	1	1
0.16440230141680212	0.030386030329721342	1	1	1
-0.12497276216932202	0.26993934126007646	1	1	1
0.07963277027476907	0.10095531481792437	1	1	1
0.16437597148390987	-0.054051242789448874	1	1	1
0.010567355168961703	0.04250595612520939	1	1	1
0.27165824140010136	-0.00020328170431563905	1	1	1
0.1797771049153141	-0.026144894481924055	1	1	1
0.19549134231242063	0.08418909085231757	1	1	1
0.0631715056862984	0.13215564563373225	1	1	1
-0.07451451849534843	0.3459461733583029	1	1	1
0.18102397573236664	0.041052962767689716	1	1	1
-0.004560232729031451	0.19966495748697088	1	1	1
0.028707925331460896	0.2795592484749688	1	1	1
0.18447723001445074	-0.11592845679336927	1	1	1
-0.15609931467285335	0.057660330932531395	1	0	2
0.13434461310415843	0.011212509680372467	1	1	1
0.1722414782472678	-0.006175098249345876	1	1	1
0.15351050962419494	0.19465105893906284	1	1	1
-0.08478312155578678	0.16769284975243784	1	1	1
-0.08604993743454314	0.4360864070909075	1	1	1
0.12462034174567649	0.17953176078285388	1	1	1
-0.05003153240931096	0.4103971396104505	1	1	1
0.004062615943520129	-0.1076408978998006	1	0	2
