PC1,PC2,ages.actual,ages.predicted,mismatches,study
0.134725099,-0.016859623,0,0,0,Mann
0.103982721,-0.05579495,0,0,0,Mann
0.117421693,-0.004151401,0,0,0,Mann
0.089173273,-0.097052934,0,0,0,Mann
0.185521532,-0.046241208,0,0,0,Mann
0.140753417,-0.141912483,0,0,0,Mann
0.127187465,0.119923981,0,0,0,Mann
0.172403563,0.00957045,0,0,0,Mann
0.194425025,0.01599337,0,0,0,Mann
-0.106266889,0.049412955,0,1,2,Mann
0.146437644,-0.087845836,0,0,0,Mann
0.161307699,0.023751572,0,0,0,Mann
0.143193258,0.171817013,0,0,0,Mann
0.145173618,0.048716888,0,0,0,Mann
-0.004791171,0.001297774,0,1,2,Mann
0.146411431,-0.163757994,0,0,0,Mann
-0.227887874,0.116997737,0,1,2,Mann
0.065108956,0.11774417,0,0,0,Mann
0.227803496,-0.041021019,0,0,0,Mann
0.173475871,-0.134220811,0,0,0,Mann
0.206396902,-0.019208755,0,0,0,Mann
0.194230958,0.098574175,0,0,0,Mann
0.076848539,-0.065194365,0,0,0,Mann
-0.136505374,-0.045273951,0,1,2,Mann
0.233311846,-0.012744862,0,0,0,Mann
0.057439701,-0.18221639,0,0,0,Mann
0.192989116,-0.170743423,0,0,0,Mann
0.167356089,-0.096585938,0,0,0,Mann
0.109347475,-0.010262324,0,0,0,Mann
0.094672728,0.070332345,0,0,0,Mann
0.203310323,0.070588207,0,0,0,Mann
0.12664351,-0.144138547,0,0,0,Mann
0.071574516,-0.020914172,0,0,0,Mann
0.049316052,-0.052505787,0,0,0,Mann
0.027216233,0.195051779,0,1,2,Mann
0.16925082,-0.050809032,0,0,0,Mann
0.168611466,-0.137319347,0,0,0,Mann
0.11821396,-0.067388686,0,0,0,Mann
-0.018393184,0.177911634,0,1,2,Mann
0.15849776,-0.042401633,0,0,0,Mann
0.181265728,0.076803608,0,0,0,Mann
0.209827319,0.026008062,0,0,0,Mann
0.160716631,0.034057342,0,0,0,Mann
0.176356831,0.125316406,0,0,0,Mann
0.100014419,0.130939897,0,0,0,Mann
0.155655181,0.000409171,0,0,0,Mann
0.154714494,0.064096351,0,0,0,Mann
0.180265055,0.050648174,0,0,0,Mann
0.135708404,-0.032781098,0,0,0,Mann
0.026450604,-0.139185773,0,0,0,Mann
0.221087747,0.037259261,0,0,0,Mann
0.13026876,0.028407512,0,0,0,Mann
0.237581023,-0.012084544,0,0,0,Mann
0.192281129,-0.100245804,0,0,0,Mann
0.172037969,-0.107723091,0,0,0,Mann
0.217311109,0.001733086,0,0,0,Mann
0.206003601,0.051197172,0,0,0,Mann
0.236188883,-0.094561126,0,0,0,Mann
0.112067388,-0.081314014,0,0,0,Mann
0.127824422,-0.164940921,0,0,0,Mann
0.230211548,0.145778274,0,0,0,Mann
0.179204626,0.186327322,0,0,0,Mann
0.074692733,-0.135623327,0,0,0,Mann
0.216299806,0.061274281,0,0,0,Mann
0.135806739,0.089057633,0,0,0,Mann
0.112647056,0.098924047,0,0,0,Mann
0.066651235,-0.171691849,0,0,0,Mann
0.187189828,-0.074273379,0,0,0,Mann
0.269646828,-0.038889262,0,0,0,Mann
0.070425048,-0.134733987,0,0,0,Mann
0.176235962,0.052115092,0,0,0,Mann
0.014513442,-0.155151207,0,0,0,Mann
0.157701216,-0.058739694,0,0,0,Mann
0.181424626,-0.002169735,0,0,0,Mann
0.14281642,-0.097869843,0,0,0,Mann
0.15223172,0.119871038,0,0,0,Mann
0.042016061,-0.040650805,0,0,0,Mann
0.014386999,-0.191766514,0,0,0,Mann
0.174696722,0.215289592,0,0,0,Mann
-0.042337011,0.04995822,0,1,2,Mann
0.110715793,0.075525002,0,0,0,Mann
0.045974131,-0.080694695,0,0,0,Mann
0.225529997,0.085930211,0,0,0,Mann
0.108246957,0.162645891,0,0,0,Mann
0.214926219,-0.014255746,0,0,0,Mann
0.133223107,-0.117768769,0,0,0,Mann
0.089117234,-0.117780996,0,0,0,Mann
0.085503188,0.095941395,0,0,0,Mann
0.001389744,0.309067333,0,1,2,Mann
0.105294366,-0.144694664,0,0,0,Mann
0.101477303,-0.192724731,0,0,0,Mann
0.180422987,-0.127873191,0,0,0,Mann
0.186944412,-0.131866617,0,0,0,Mann
0.047208764,0.018763202,0,0,0,Mann
0.092964331,0.042537023,0,0,0,Mann
0.170300219,0.094327209,0,0,0,Mann
-0.011887198,-0.09516579,1,0,2,Mann
-0.120771353,-0.034690104,1,1,1,Mann
0.014418805,-0.082023358,1,0,2,Mann
-0.15751947,0.030082472,1,1,1,Mann
-0.242937974,0.034174712,1,1,1,Mann
-0.142906577,0.003702225,1,1,1,Mann
-0.226250142,0.153184957,1,1,1,Mann
-0.029765817,-0.257824387,1,0,2,Mann
-0.095174476,-0.10363394,1,1,1,Mann
-0.229691822,-0.066368111,1,1,1,Mann
-0.098849938,-0.062121907,1,1,1,Mann
-0.141312916,-0.163347427,1,1,1,Mann
-0.074533097,0.25169644,1,1,1,Mann
0.000446955,0.058430072,1,1,1,Mann
-0.074205638,-0.072119343,1,1,1,Mann
-0.237847549,-0.033700271,1,1,1,Mann
-0.28080668,-0.044599094,1,1,1,Mann
-0.002544987,0.095095213,1,1,1,Mann
-0.194212257,0.066481343,1,1,1,Mann
-0.066009371,-0.206764662,1,1,1,Mann
0.143874145,0.236211026,1,0,2,Mann
-0.047732973,-0.188638005,1,1,1,Mann
-0.150721066,-0.04471545,1,1,1,Mann
-0.267914141,-0.052394674,1,1,1,Mann
-0.151261268,-0.085823162,1,1,1,Mann
0.007296587,0.138245235,1,1,1,Mann
-0.112732588,-0.191734833,1,1,1,Mann
-0.037279243,0.0640185,1,1,1,Mann
-0.06760516,-0.160744043,1,1,1,Mann
-0.148692149,0.186796848,1,1,1,Mann
-0.146720801,-0.207380548,1,1,1,Mann
-0.130252688,0.096301604,1,1,1,Mann
-0.144889975,0.084925043,1,1,1,Mann
-0.056190877,0.054631195,1,1,1,Mann
-0.151647982,-0.125665402,1,1,1,Mann
-0.169638862,-0.097926177,1,1,1,Mann
0.029192225,-0.172183298,1,0,2,Mann
-0.106477059,0.001656907,1,1,1,Mann
-0.2139093,-0.133221708,1,1,1,Mann
0.018447572,0.268221113,1,1,1,Mann
0.02616725,-0.00873536,1,0,2,Mann
-0.116260621,-0.132427421,1,1,1,Mann
-0.029356623,-0.161223852,1,0,2,Mann
-0.001533116,0.198711942,1,1,1,Mann
-0.182436447,-0.058606824,1,1,1,Mann
-0.258925423,-0.107866903,1,1,1,Mann
-0.091959134,-0.258154933,1,1,1,Mann
-0.038455627,-0.203034868,1,0,2,Mann
-0.218793581,-0.11422209,1,1,1,Mann
0.011510241,0.081062496,1,1,1,Mann
-0.033073658,-0.141203174,1,1,1,Mann
-0.110699335,-0.169486491,1,1,1,Mann
0.037174461,-0.02987305,1,0,2,Mann
-0.029965633,-0.037005535,1,1,1,Mann
0.053908362,-0.100196298,1,0,2,Mann
-0.02514044,-0.010036558,1,1,1,Mann
-0.201430363,0.053286834,1,1,1,Mann
-0.055056354,0.154858402,1,1,1,Mann
0.071825116,0.027497053,1,0,2,Mann
-0.299388278,-0.017827242,1,1,1,Mann
0.051793095,0.180000155,1,0,2,Mann
-0.211820493,0.098701082,1,1,1,Mann
-0.115661516,0.096580049,1,1,1,Mann
-0.022556752,-0.189253249,1,0,2,Mann
-0.238601103,-0.153720515,1,1,1,Mann
-0.305119783,0.053702617,1,1,1,Mann
-0.093893617,-0.118936234,1,1,1,Mann
-0.157940376,0.093196125,1,1,1,Mann
-0.287751143,-0.027810494,1,1,1,Mann
-0.271574769,0.079402474,1,1,1,Mann
-0.107854347,0.046747753,1,1,1,Mann
-0.051778423,0.091338578,1,1,1,Mann
-0.062072614,-0.121650837,1,1,1,Mann
0.177643548,0.169932466,1,0,2,Mann
-0.207180787,0.234781738,1,1,1,Mann
-0.232219319,0.053742781,1,1,1,Mann
0.010199386,-0.209556426,1,0,2,Mann
-0.168126349,-0.036205134,1,1,1,Mann
0.039944596,-0.189450881,1,0,2,Mann
-0.20467063,0.091174005,1,1,1,Mann
0.068040516,0.246285774,1,0,2,Mann
-0.030677494,0.014693724,1,1,1,Mann
0.038744934,0.267897204,1,1,1,Mann
-0.091648552,0.038111837,1,1,1,Mann
-0.089406834,0.218646253,1,1,1,Mann
-0.227128645,0.198692352,1,1,1,Mann
-0.049488104,-0.042066403,1,1,1,Mann
-0.132045667,0.056211274,1,1,1,Mann
-0.032208781,-0.084486313,1,1,1,Mann
-0.20298786,-0.19031748,1,1,1,Mann
0.026374361,-0.043012623,1,0,2,Mann
-0.177887709,0.182766819,1,1,1,Mann
-0.072573242,0.132684279,1,1,1,Mann
-0.030753166,0.257671709,1,1,1,Mann
-0.156076191,-0.224336218,1,1,1,Mann
-0.047781662,0.121643061,1,1,1,Mann
-0.184126199,-0.012311033,1,1,1,Mann
-0.246073263,0.23543252,1,1,1,Mann
0.041195532,-0.272934692,1,0,2,Mann
-0.104920058,0.288275513,1,1,1,Mann
-0.163492214,-0.159009516,1,1,1,Mann
-0.096760372,-0.127075636,1,1,1,Mann
-0.300657703,0.169491407,1,1,1,Mann
-0.002304594,-0.113709064,1,0,2,Mann
-0.076583048,0.307421333,1,1,1,Mann
-0.005275578,0.015276611,1,1,1,Mann
0.003597715,0.116710649,1,1,1,Mann
-0.222890824,0.025324869,1,1,1,Mann
-0.105175612,-0.048887265,1,1,1,Mann
-0.112085407,0.16683025,1,1,1,Mann
-0.02444098,0.227376254,1,1,1,Mann
-0.20234325,-0.095153772,1,1,1,Mann
-0.088863895,0.173422932,1,1,1,Mann
-0.342872166,-0.082814508,1,1,1,Mann
-0.147751441,0.042426304,1,1,1,Mann
-0.08770341,0.091043949,1,1,1,Mann
-0.188564612,-0.160689516,1,1,1,Mann
0.134172403,0.309008319,1,0,2,Mann
-0.132144789,0.125100913,1,1,1,Mann
0.005199334,-0.055955465,1,0,2,Mann
-0.068500081,0.185740007,1,1,1,Mann
-0.046980018,-0.005853503,0,0,0,Kirschner
-0.173099791,0.236137226,0,0,0,Kirschner
-0.133195948,0.093192056,0,0,0,Kirschner
-0.075643716,-0.004635222,0,0,0,Kirschner
-0.303507453,-0.000911944,0,0,0,Kirschner
-0.271462606,0.191623474,0,0,0,Kirschner
-0.380566389,0.171320673,0,0,0,Kirschner
-0.02294093,0.098900516,0,0,0,Kirschner
-0.128321155,0.280589135,0,0,0,Kirschner
-0.058627195,-0.123960326,0,0,0,Kirschner
-0.148443248,-0.023484957,0,0,0,Kirschner
-0.077801725,-0.159516541,0,0,0,Kirschner
0.003729718,0.406716041,0,0,0,Kirschner
0.216441293,0.23346557,0,1,2,Kirschner
-0.118452483,0.131903085,0,0,0,Kirschner
-0.20667886,-0.223222878,0,0,0,Kirschner
-0.171028989,0.007039674,0,0,0,Kirschner
-0.147681111,0.19895674,0,0,0,Kirschner
-0.115873984,-0.259722954,0,0,0,Kirschner
-0.297680996,0.160800445,0,0,0,Kirschner
-0.297689766,-0.12271641,0,0,0,Kirschner
-0.150356149,0.179309605,0,0,0,Kirschner
-0.139600491,0.014366609,0,0,0,Kirschner
-0.112622467,0.025843192,0,0,0,Kirschner
-0.194549585,0.146817872,0,0,0,Kirschner
-0.218010554,0.042826267,0,0,0,Kirschner
-0.144571671,0.042412171,0,0,0,Kirschner
-0.275341015,0.054022575,0,0,0,Kirschner
0.01296939,0.08557163,0,0,0,Kirschner
-0.163393033,0.043214454,0,0,0,Kirschner
-0.194509196,0.208925576,0,0,0,Kirschner
-0.039445877,0.050264081,0,0,0,Kirschner
-0.18597051,0.279199834,0,0,0,Kirschner
0.209282377,0.327075907,0,1,2,Kirschner
-0.140832323,-0.074112291,0,0,0,Kirschner
-0.145553019,0.081279921,0,0,0,Kirschner
-0.207165576,-0.245175947,0,0,0,Kirschner
-0.072995735,0.036228187,0,0,0,Kirschner
-0.059005437,0.078628133,0,0,0,Kirschner
0.31191916,0.028910815,0,1,2,Kirschner
0.089366122,-0.010384297,0,1,2,Kirschner
0.304772622,0.128427508,0,1,2,Kirschner
-0.082596583,0.299853471,0,0,0,Kirschner
-0.071020566,0.144342046,0,0,0,Kirschner
-0.178167436,-0.039557035,0,0,0,Kirschner
0.226459759,0.315938895,0,1,2,Kirschner
0.354250477,0.006035423,0,1,2,Kirschner
0.105455397,-0.298572876,0,1,2,Kirschner
-0.216962311,-0.032479575,0,0,0,Kirschner
-0.185876715,-0.077722478,0,0,0,Kirschner
-0.012281871,0.125768693,0,0,0,Kirschner
-0.192449926,-0.001251129,0,0,0,Kirschner
-0.022421391,-0.083904044,0,0,0,Kirschner
-0.023184928,0.175672406,0,0,0,Kirschner
-0.136405339,0.052817866,0,0,0,Kirschner
-0.073436965,0.175263906,0,0,0,Kirschner
-0.048075577,0.241948002,0,0,0,Kirschner
-0.092860083,-0.097974399,0,0,0,Kirschner
-0.113692102,-0.003269006,0,0,0,Kirschner
-0.161786154,0.08828839,0,0,0,Kirschner
0.071737172,0.372089856,0,0,0,Kirschner
0.072247944,-0.210384048,0,1,2,Kirschner
-0.000410919,0.055956431,0,0,0,Kirschner
-0.001205934,-0.010325199,0,0,0,Kirschner
-0.029458383,0.286900024,0,0,0,Kirschner
0.198839023,0.222649268,0,1,2,Kirschner
0.044358098,-0.217706662,0,1,2,Kirschner
0.030596537,0.215801122,0,0,0,Kirschner
0.084595369,0.132942269,0,1,2,Kirschner
0.210621716,-0.295884029,0,1,2,Kirschner
0.200544486,0.089939693,0,1,2,Kirschner
-0.11334414,0.23372353,0,0,0,Kirschner
0.282989167,0.285783351,0,1,2,Kirschner
-0.160448856,0.141075519,0,0,0,Kirschner
0.030595016,0.031026606,0,1,2,Kirschner
-0.030427911,-0.283764467,0,1,2,Kirschner
-0.07712809,0.068729381,0,0,0,Kirschner
0.144487619,-0.209213352,0,1,2,Kirschner
0.120535888,0.142341343,0,1,2,Kirschner
0.025188743,-0.160431401,0,1,2,Kirschner
-0.240919456,-0.199128833,1,0,2,Kirschner
0.24627585,0.093577006,1,1,1,Kirschner
0.175121515,0.075160102,1,1,1,Kirschner
0.106908174,-0.238409422,1,1,1,Kirschner
0.187078159,-0.168452637,1,1,1,Kirschner
0.055617947,-0.045502952,1,1,1,Kirschner
-0.084151496,-0.062053808,1,0,2,Kirschner
0.010963043,-0.320369786,1,1,1,Kirschner
0.168450057,0.247998596,1,1,1,Kirschner
-0.095088287,0.121139576,1,0,2,Kirschner
-0.407545139,-0.041742316,1,0,2,Kirschner
0.187121961,0.007626844,1,1,1,Kirschner
-0.111203299,-0.026842677,1,0,2,Kirschner
-0.298254007,-0.350141544,1,0,2,Kirschner
0.045134048,0.287955815,1,0,2,Kirschner
-0.125207395,-0.077764883,1,0,2,Kirschner
0.222083077,-0.153193456,1,1,1,Kirschner
-0.046525565,0.023498072,1,0,2,Kirschner
0.074061571,-0.341044704,1,1,1,Kirschner
-0.225798773,0.230653947,1,0,2,Kirschner
-0.139017504,-0.242421779,1,0,2,Kirschner
-0.1945581,0.045141584,1,0,2,Kirschner
0.048348928,-0.310940901,1,1,1,Kirschner
0.236892181,-0.254953199,1,1,1,Kirschner
-0.208829988,-0.156597456,1,0,2,Kirschner
0.153506263,-0.324422085,1,1,1,Kirschner
-0.263858274,-0.024857424,1,0,2,Kirschner
0.069958712,-0.111375262,1,1,1,Kirschner
-0.025378545,-0.205460112,1,1,1,Kirschner
0.354150747,-0.161061619,1,1,1,Kirschner
0.072793705,-0.158699229,1,1,1,Kirschner
-0.143588567,-0.159210974,1,0,2,Kirschner
-0.014824919,-0.380726139,1,1,1,Kirschner
-0.121922878,-0.121965477,1,0,2,Kirschner
0.188743488,-0.052876726,1,1,1,Kirschner
-0.076868598,-0.266176104,1,1,1,Kirschner
0.107539034,0.088198083,1,1,1,Kirschner
-0.275255364,-0.169372736,1,0,2,Kirschner
0.002974978,-0.220350364,1,1,1,Kirschner
-0.270853727,-0.067599214,1,0,2,Kirschner
0.207035874,0.013670254,1,1,1,Kirschner
0.037567946,0.00197731,1,1,1,Kirschner
0.251133,-0.209884368,1,1,1,Kirschner
-0.079700163,-0.034104832,1,0,2,Kirschner
0.121034357,0.054954975,1,1,1,Kirschner
-0.129113105,-0.210354821,1,0,2,Kirschner
0.247355934,-0.051491351,1,1,1,Kirschner
0.257142837,-0.084347761,1,1,1,Kirschner
-0.389292687,-0.132012154,1,0,2,Kirschner
0.168230816,-0.141215391,1,1,1,Kirschner
0.320425743,0.261299176,1,1,1,Kirschner
0.194651062,0.046136563,1,1,1,Kirschner
0.088787494,0.032202919,1,1,1,Kirschner
0.250011689,-0.104488263,1,1,1,Kirschner
0.300390368,-0.035131007,1,1,1,Kirschner
0.044987186,0.078576666,1,1,1,Kirschner
-0.014431882,0.161765848,1,0,2,Kirschner
0.125061414,-0.08168692,1,1,1,Kirschner
0.164467553,-0.013984909,1,1,1,Kirschner
0.03749767,0.162979534,1,0,2,Kirschner
0.143401414,0.126966756,1,1,1,Kirschner
0.112215607,0.396958593,1,0,2,Kirschner
0.328919662,-0.097109529,1,1,1,Kirschner
-0.044156367,-0.211921114,1,1,1,Kirschner
0.02547825,-0.086882897,1,1,1,Kirschner
0.231573551,0.045580956,1,1,1,Kirschner
0.156370467,-0.062897605,1,1,1,Kirschner
0.213312079,-0.019777508,1,1,1,Kirschner
0.195886305,0.121600222,1,1,1,Kirschner
0.291697624,-0.215080967,1,1,1,Kirschner
0.00813871,0.032001145,1,0,2,Kirschner
-0.221592943,0.089308196,1,0,2,Kirschner
0.190847041,-0.204081825,1,1,1,Kirschner
0.223033095,-0.10033276,1,1,1,Kirschner
0.248309757,0.038462347,1,1,1,Kirschner
0.39409995,0.13833303,1,1,1,Kirschner
0.020861456,-0.061476776,1,1,1,Kirschner
0.086300958,0.219308007,1,0,2,Kirschner
0.031954523,0.260056759,1,0,2,Kirschner
0.001386852,-0.045642975,1,1,1,Kirschner
-0.044661938,0.131430245,1,0,2,Kirschner
-0.009326166,-0.138388266,1,1,1,Kirschner
0.18324588,-0.080393676,1,1,1,Kirschner
-0.039647305,-0.095851753,1,0,2,Kirschner
0.109729298,-0.160370371,1,1,1,Kirschner
-0.093436336,-0.234615002,1,0,2,Kirschner
-0.118160906,-0.11779856,0,0,0,Kowalczyk
-0.051795667,-0.00704379,0,0,0,Kowalczyk
-0.218481213,0.021700325,0,0,0,Kowalczyk
-0.153163056,-0.053171153,0,0,0,Kowalczyk
-0.143371691,-0.031043298,0,0,0,Kowalczyk
-0.182784789,0.063338449,0,0,0,Kowalczyk
-0.115009328,-0.005708726,0,0,0,Kowalczyk
-0.023577847,-0.092597077,0,0,0,Kowalczyk
-0.189525921,0.136604432,0,0,0,Kowalczyk
-0.126212532,-0.108610094,0,0,0,Kowalczyk
-0.098209352,-0.017776744,0,0,0,Kowalczyk
-0.117605182,0.10381581,0,0,0,Kowalczyk
-0.070210614,0.011063948,0,0,0,Kowalczyk
-0.177084143,-0.062303957,0,0,0,Kowalczyk
-0.065264404,-0.087228779,0,0,0,Kowalczyk
-0.094005427,-0.075732686,0,0,0,Kowalczyk
-0.001750068,0.004417114,0,0,0,Kowalczyk
-0.176133839,-0.050872196,0,0,0,Kowalczyk
-0.125282729,-0.139336707,0,0,0,Kowalczyk
-0.133446664,-0.113067608,0,0,0,Kowalczyk
-0.150430882,-0.102244848,0,0,0,Kowalczyk
0.009929532,-0.066527047,0,1,2,Kowalczyk
-0.178292492,-0.031370652,0,0,0,Kowalczyk
-0.197038756,0.042613136,0,0,0,Kowalczyk
-0.041454284,-0.165575227,0,0,0,Kowalczyk
-0.009553607,-0.130620407,0,0,0,Kowalczyk
-0.064425291,0.204350542,0,0,0,Kowalczyk
-0.116901111,-0.093863442,0,0,0,Kowalczyk
-0.152435111,-0.073334901,0,0,0,Kowalczyk
-0.176806624,0.102001992,0,0,0,Kowalczyk
-0.086585919,-0.202552023,0,0,0,Kowalczyk
-0.043308169,-0.100324476,0,0,0,Kowalczyk
-0.028998662,0.120691858,0,0,0,Kowalczyk
-0.066879677,0.085693981,0,0,0,Kowalczyk
-0.197521979,-0.073334832,0,0,0,Kowalczyk
-0.06424627,-0.037866277,0,0,0,Kowalczyk
-0.007262514,0.188979787,0,0,0,Kowalczyk
-0.093218658,0.003912565,0,0,0,Kowalczyk
