1	Rrp15
2	Insig2
3	Cd244a
4	Vps4b
5	AI597479
6	Cacybp
7	Ube2w
8	Klf7
9	Mob4
10	Stradb
11	Casp8
12	Ndufb3
13	Mrpl30
14	Asnsd1
15	Ormdl1
16	Rhbdd1
17	Mrpl44
18	Septin2
19	Ilkap
20	Relch
21	Dars
22	Nvl
23	Mpzl1
24	Cenpf
25	Eprs
26	Ppp2r5a
27	Atf6
28	Uhmk1
29	Vamp4
30	Klhl20
31	Abi2
32	Acsl3
33	Acbd6
34	Atp6v1h
35	Zranb3
36	Rab3gap1
37	Trpm8
38	Itln1
39	Gm9765
40	Rc3h1
41	St8sia4
42	Tiprl
43	Gtf3c3
44	Tpp2
45	Dstyk
46	Tmem183a
47	Edem3
48	Zbtb37
49	Gigyf2
50	Cyp20a1
51	Tmco1
52	Swt1
53	Dennd1b
54	Fcgr3
55	Tsga10
56	Ccnyl1
57	A530040E14Rik
58	Ppp1r12b
59	Gm10552
60	Gm10553
61	Nbeal1
62	Eloc
63	A230059L01Rik
64	Ugt1a1
65	Gm3052
66	Gm31812
67	Dnajc5
68	Pxmp4
69	Naa20
70	Lnpk
71	Chp1
72	Anapc1
73	Dtwd1
74	Stam
75	Dnajc1
76	Acbd5
77	Pdss1
78	Gpd2
79	Psmd5
80	Mrrf
81	Marchf7
82	Nup35
83	Itga4
84	Hat1
85	Katnbl1
86	Eif3m
87	Depdc7
88	Nat10
89	Ttc17
90	Cops2
91	Mtch2
92	Haus2
93	Ptpra
94	Rtf1
95	Rpusd2
96	Tmem230
97	Pcna
98	Gabpb1
99	Usp8
100	Bub1
101	Zc3h8
102	Sec23b
103	Dtd1
104	Tbc1d20
105	Rbm39
106	Rbl1
107	Rpn2
108	Spg11
109	Stard9
110	Tmx4
111	Shc4
112	Dennd1a
113	Rabgap1
114	Edem2
115	Polr3k
116	Tasp1
117	Alkbh3
118	Cdin1
119	Arhgap11a
120	Zc3h6
121	Ubr3
122	Cntrl
123	Sptan1
124	Cpne1
125	Eif2s2
126	Qser1
127	Rc3h2
128	Capn3
129	Ap2m1-ps
130	Gm13461
131	Gm13710
132	Wdr77
133	Ilf2
134	Trmt10a
135	Prkacb
136	Psmd4
137	Arnt
138	Prpf3
139	Hspa4l
140	Plk4
141	Mfsd8
142	Ttc14
143	Mbnl1
144	Ift80
145	Ppid
146	Serp1
147	Nras
148	Ints12
149	Khdc4
150	Gpatch4
151	Lrba
152	Gpr89
153	Rnf115
154	Cisd2
155	Zranb2
156	Rpf1
157	Spata1
158	Gtf2b
159	Pdlim5
160	Slc16a1
161	Elf2
162	Mynn
163	Abhd18
164	Pde4dip
165	Rbm8a
166	Mcl1
167	Rsbn1
168	St7l
169	Rpsa-ps10
170	Gm42743
171	Gon4l
172	Lrif1
173	Intu
174	H2ac19
175	H2ac18
176	Tmem167b
177	Psma5
178	Gm23077
179	Gm16560
180	Lamtor3
181	Gm37087
182	Gm5850
183	Gm37430
184	Gm5851
185	Gm6197
186	Gm43590
187	Amd-ps4
188	Trp53inp1
189	Rmdn1
190	Tmem68
191	Rps20
192	Ubxn2b
193	Smim8
194	C9orf72
195	Ptbp3
196	Zfp37
197	Kdm4c
198	Zdhhc21
199	Dnaja1
200	Bag1
201	Mier1
202	Mycbp
203	Prdx1
204	Akr1a1
205	Atpaf1
206	Ago3
207	Rcc1
208	Vamp3
209	Nfyc
210	Gpbp1l1
211	Virma
212	Ints8
213	E130308A19Rik
214	Dpy19l4
215	Gm21411
216	Pdp1
217	Tmem67
218	Smarca5-ps
219	Zfp981
220	Zfp980
221	Zfp993
222	Zfp69
223	Zfp985
224	Zfp600
225	Zfp991
226	Rex2
227	Klhl9
228	Gm13241
229	Zfp984
230	Zfp982
231	Zfp990
232	Gm13136
233	Gm13149
234	Gm13168
235	Gm13036
236	Gm13245
237	Gm13230
238	Gm13163
239	Gm13034
240	Gm13161
241	Gm13162
242	Gm13233
243	Gm13223
244	Gm13246
245	Gm13226
246	Gm13169
247	Gm13224
248	Platr16
249	Gm13166
250	Zfp989
251	Gm13165
252	Gm13229
253	Gm20760
254	Gm13144
255	Gm13243
256	Vmn2r-ps16
257	Gm13249
258	Gm13238
259	Ifna5
260	Gm10576
261	Cyp51
262	Ncapg
263	Mrps18c
264	Hadha
265	Fam126a
266	Ppm1g
267	Nrbp1
268	Sepsecs
269	Tec
270	Pigg
271	Dr1
272	Mtf2
273	2010109A12Rik
274	Psph
275	Zkscan1
276	Gm9758
277	Cracd
278	Stim2
279	Mterf1a
280	Brca2
281	Rnf10
282	Pitpnb
283	Mterf1b
284	Ankrd17
285	Ccdc18
286	Speer4c
287	Speer4cos
288	Gm21698
289	Gm43391
290	Gm21190
291	Tax1bp1
292	Nr2c2
293	Rpa3
294	Trnt1
295	Reg2
296	Washc2
297	Tmem168
298	Cul1
299	Ezh2
300	Exoc4
301	Calu
302	Klhdc10
303	Tra2a
304	Ssbp1
305	Zfp638
306	Cnbp
307	Tmf1
308	Chchd6
309	Sumf1
310	Tmcc1
311	Erc1
312	Ccdc91
313	Eif2ak3
314	Resf1
315	Eefsec
316	Gcfc2
317	Gadd45a
318	Gng12
319	Vopp1
320	Parp11
321	Ubn2
322	Mrps35
323	Fgfr1op2
324	Hnrnpf
325	Mios
326	Bmt2
327	Tigd2
328	Chmp3
329	Tprkb
330	Skap2
331	Lancl2
332	Amn1
333	Smim10l1
334	H4f16
335	Gm5989
336	Gm5301
337	Gm42642
338	Gm4782
339	Gm6308
340	Gm8038
341	Eif4a3l2
342	Ctr9
343	Rps15a
344	Nipa2
345	Zdhhc13
346	Gas2
347	Rab38
348	Tmem126a
349	Eed
350	Ndufc2
351	Arl6ip1
352	Acer3
353	Acadsb
354	Dctn5
355	Mettl9
356	Mrpl17
357	Abraxas2
358	Ccp110
359	Neu3
360	Emsy
361	Alg8
362	Btbd10
363	Ramac
364	Tmem135
365	Ankrd42
366	Tmem41b
367	Crebzf
368	Sae1
369	Rnf169
370	Nap1l4
371	Usp47
372	Pstk
373	Bub3
374	Tm2d3
375	Mif-ps4
376	2900076A07Rik
377	1700012D14Rik
378	Nfat5
379	Gfod2
380	Fnta
381	Asb5
382	Aga
383	Slc25a4
384	Itfg1
385	Zfp330
386	Smarca5
387	Ist1
388	Ap1g1
389	Cog4
390	Ints10
391	Rfwd3
392	Hmgxb4
393	Mmaa
394	Prmt9
395	Thap1
396	Lsm1
397	Psmd7
398	Gpi-ps
399	Zfp961
400	Ubxn8
401	Rps18-ps3
402	6820431F20Rik
403	Rpl19-ps11
404	Gm6483
405	Gm20778
406	Gm21092
407	Gm21182
408	4930467E23Rik
409	Gm21811
410	Gm26978
411	Gm43263
412	Gm21769
413	Gm20786
414	Gm45848
415	Gm7760
416	Gm21112
417	Gm7807
418	Gm40466
419	Gm20946
420	Pih1d2
421	Ift46
422	Fyco1
423	Exosc7
424	Mtmr2
425	Taf1d
426	Pts
427	Stt3a
428	Sltm
429	Irak1bp1
430	Phip
431	Fbxo22
432	Etfa
433	Rcn2
434	Snx1
435	Csnk1g1
436	Trip4
437	Tipin
438	Snapc5
439	2300009A05Rik
440	Atr
441	Snx14
442	Lrrfip2
443	Rbm6
444	Cdv3
445	Gtf2a2
446	Ccdc15
447	Cbl
448	Myo5a
449	Fam214a
450	Ibtk
451	Rab8b
452	Eef1a1
453	Fdxacb1
454	Zfp280d
455	Zbtb44
456	Ubl7
457	Cep70
458	Zfp426
459	Mif-ps6
460	Arih2
461	Mthfs
462	Gm10634
463	Bcl2a1b
464	Tex9
465	Gm20537
466	Gm37665
467	Gm47604
468	Rab5b
469	Cs
470	Cd164
471	Tube1
472	P4ha1
473	Uhrf1bp1l
474	Cdk17
475	Fgd6
476	Ndufa12
477	Herc4
478	Thap2
479	Rnf41
480	Cct2
481	Washc4
482	Nup37
483	Bbs10
484	Zdhhc17
485	Eea1
486	Pdss2
487	Rpf2
488	Gm9797
489	BC048403
490	Slc25a3
491	Rps12
492	Krr1
493	Gm10275
494	AU041133
495	Gm4302
496	Gm4312
497	Gm4307
498	Zfp433
499	Gm8290
500	Gm8689
501	Gm4310
502	Gm32687
503	Gm31793
504	Gm47612
505	Gm4305
506	Gm4303
507	Usp32
508	Heatr6
509	0610009B22Rik
510	H3f3b
511	Vps53
512	Taok1
513	Ndel1
514	Cops3
515	Pus10
516	Sptbn1
517	Limk2
518	Tubd1
519	Ggnbp2
520	Ddx52
521	Taf15
522	Tlk2
523	Lig3
524	Polg2
525	Ankfy1
526	Sfi1
527	Ccdc88a
528	Morc2a
529	Gpatch8
530	Synrg
531	Fam222b
532	Nufip2
533	Ssh2
534	Fam117a
535	Psme4
536	Ehbp1
537	Cltc
538	Akap10
539	Aff4
540	Zzef1
541	Npm1
542	5730455P16Rik
543	Rpl27
544	Strada
545	Tlcd3a
546	Psme3
547	Gm12626
548	Gm12616
549	Gm12624
550	Gm12614
551	Gm12615
552	Ifrd1
553	Med6
554	Hbp1
555	Prkar2b
556	Rbm25
557	Brms1l
558	Dnajb9
559	Psen1
560	Polr1f
561	Nbas
562	Tspan13
563	Rock2
564	Snx13
565	Pum2
566	Smc6
567	Rdh14
568	Ubxn2a
569	Pfn4
570	Itsn2
571	Dus4l
572	Cenpo
573	Rab10
574	Klhl28
575	Fkbp3
576	Strn3
577	Gtf2a1
578	Sel1l
579	Sec23a
580	L2hgdh
581	Trappc6b
582	Pnn
583	Mia2
584	Ttc8
585	Ralgapa1
586	Slirp
587	Ppp2r5e
588	Fut8
589	Tmx1
590	Mnat1
591	Hif1a
592	Pals1
593	Plek2
594	Vti1b
595	Srsf5
596	Gm20498
597	Esyt2
598	Trip11
599	Golga5
600	Entpd5
601	Gpatch2l
602	Ccnk
603	Eif5
604	Nek9
605	Pcnx4
606	Sos2
607	Rps29
608	Baz1a
609	Arhgap5
610	Heatr5a
611	Fbxo33
612	Prpf39
613	Pnpla8
614	Ddx1
615	Asxl2
616	Ldah
617	Wdr20
618	Cpsf2
619	Ppp4r3a
620	Dync2i1
621	Zfp410
622	Dnal1
623	Mgat2
624	Wdr89
625	Tmem251
626	Gm527
627	Arl4a
628	Vcpkmt
629	Atad2b
630	Psma3
631	Gemin2
632	2700097O09Rik
633	Cfl2
634	Rpl31-ps1
635	Nrxn3
636	Ywhaq
637	Ighv5-2
638	Ighv14-4
639	Ighv1-18
640	Gm6316
641	Eif1ad7
642	Srp54c
643	Ccdc71l
644	Eif1ad6
645	Gm9921
646	Ighv1-53
647	Ighv1-69
648	Ighv8-6
649	Ighv1-84
650	Ighv5-9
651	Ighv2-9-1
652	Ighv1-37
653	Ighv1-5
654	Ighv2-6
655	Ighv1-63
656	Rnf113a2
657	Ighv8-5
658	Gm9238
659	Gm5660
660	Gm19196
661	Gm35240
662	Gm4930
663	Klf6
664	Acot13
665	Homer1
666	Mplkip
667	H2bc4
668	Wdr37
669	Gtpbp4
670	Mtr
671	Exoc2
672	Ripk1
673	Snrnp48
674	Ercc6l2
675	Ccnh
676	Sdha
677	Erap1
678	Atg10
679	Rad17
680	Btf3
681	Slc35d2
682	Larp4b
683	Tut7
684	H1f2
685	Zscan12
686	Iars
687	Mylip
688	Rfesd
689	Rps23
690	H1f1
691	Bdp1
692	H1f3
693	Idi1
694	H1f5
695	Rsl1
696	H4c9
697	H4c3
698	H4c8
699	H4c4
700	H2ac4
701	Cks2
702	H2bc12
703	H2ac15
704	Fam172a
705	H4c12
706	H4c11
707	H3c6
708	H2bc24
709	H2bc22
710	H3c3
711	Zfp65
712	H2ac13
713	Arrdc3
714	Zfp998
715	Mir692-3
716	H2ac14
717	Zfp712
718	Gm21761
719	Zfp87
720	H3c8
721	H3c11
722	Mettl17
723	Rpl15
724	Timm23
725	Ankrd28
726	Ube2e1
727	Anxa7
728	Ppp3cb
729	Vcl
730	Ero1a
731	Eef1akmt1
732	Ska3
733	Micu2
734	Cab39l
735	Zc3h13
736	Akap11
737	Ppp2r2a
738	Fndc3a
739	Cog3
740	Supt16
741	Tmem260
742	Gnpnat1
743	Sec24c
744	Ift88
745	Dennd6a
746	Ggact
747	Pcca
748	Kbtbd7
749	Rft1
750	Kbtbd6
751	Gm8082
752	Trav9-4
753	Puf60
754	Rrm2b
755	Eny2
756	Mtbp
757	Twf1
758	Xrcc6
759	Senp1
760	Azin1
761	Vps13b
762	Rpl37
763	Ep300
764	Rpl31-ps8
765	Hmox2
766	Txndc11
767	Riox2
768	Tomm70a
769	Senp5
770	Top3b
771	Pak2
772	Tfrc
773	D16Ertd472e
774	Rfc4
775	Eif4a2
776	Pigp
777	Son
778	Synj1
779	Sod1
780	Ift57
781	Hacd2
782	Rubcn
783	Ccdc50
784	Cd47
785	Rpl35a
786	Gspt1
787	Klhl24
788	Rpl24
789	Zfp959
790	Msh6
791	Chd1
792	Phf10
793	Tbc1d5
794	Cdc5l
795	Sgo1
796	Glo1
797	Myl12a
798	Ndc80
799	Dpy30
800	Slc30a6
801	Yipf4
802	Srsf7
803	Pigf
804	Luc7l
805	Thumpd2
806	Eml4
807	Dnah8
808	Calm2
809	Ermard
810	Supt3
811	Heatr5b
812	Zfp943
813	Zfp119a
814	Hnrnpm
815	Zfp119b
816	Srsf3
817	C030034I22Rik
818	Dynlt1f
819	Zfp960
820	Zfp955b
821	1700097N02Rik
822	Snrpd1
823	Srp19
824	Wac
825	Mib1
826	Etf1
827	Me2
828	Atp9b
829	Txnl1
830	Tmx3
831	Ss18
832	Matr3
833	Poli
834	Fbxo38
835	Osbpl1a
836	Usp14
837	Rpl17
838	Gm10557
839	Grk5
840	Rfk
841	Minpp1
842	Zdhhc6
843	Eif3a
844	Prdx3
845	Noc3l
846	Trub1
847	Cutc
848	Slf2
849	Rab11fip2
850	Plpp6
851	9930021J03Rik
852	B3gat3
853	Erdr1
854	Gm47283
